l,mu,nu,Real,Imag,Magnitud
0,0,0,1.0000000000000007,0.0,1.0000000000000007
4,0,0,0.9438235843271516,-0.10446189541010441,0.9495868817147927
4,0,1,-0.29912564103575967,0.030876519415114517,0.30071499559590653
4,0,2,0.4832532388638697,0.18231061851103827,0.5164986490730616
4,0,3,-0.45784087281336305,0.04875440260361832,0.4604294262878273
4,0,4,-0.059892894313378214,-1.2754900835950764e-19,0.059892894313378214
4,0,5,0.45784087281336305,0.048754402603618324,0.4604294262878273
4,0,6,0.4832532388638697,-0.18231061851103825,0.5164986490730616
4,0,7,0.29912564103575967,0.030876519415114517,0.30071499559590653
4,0,8,0.9438235843271516,0.10446189541010442,0.9495868817147927
6,0,0,-0.15332053815853777,0.1446745379632034,0.2108030107851641
6,0,1,-0.24590100853268354,0.10017953105684971,0.26552447051102696
6,0,2,2.0981560436482,0.05708402665470198,2.0989324356911974
6,0,3,-0.2042551865632945,-0.05897527958001049,0.21259883546140756
6,0,4,-1.6071261087438198,5.006567008078002e-19,1.6071261087438198
6,0,5,0.2042551865632945,-0.05897527958001049,0.21259883546140756
6,0,6,2.0981560436481996,-0.057084026654702,2.098932435691197
6,0,7,0.24590100853268348,0.10017953105684971,0.2655244705110269
6,0,8,-1.3787191106957744,0.11257418236567263,1.3833073890979715
6,0,9,-1.3787191106957744,-0.11257418236567263,1.3833073890979715
6,0,10,0.15332053815853774,0.1446745379632034,0.21080301078516409
6,0,11,-1.673574621572436,0.03611997144915392,1.6739643563435902
6,0,12,-1.673574621572436,-0.03611997144915392,1.6739643563435902
8,0,0,-0.027194050795233984,0.023350521971212783,0.0358435946158007
8,0,1,0.1052885455708307,0.13048309465827704,0.16766489143533234
8,0,2,-1.512465680971311,-0.1428119266974712,1.5191931024471692
8,0,3,0.3216820063988165,0.0035967253805797715,0.3217021132573293
8,0,4,0.8732075854473941,-0.08819670050850636,0.877650354790252
8,0,5,0.01799384006909325,-0.01014451315178753,0.020656462124935524
8,0,6,-0.1823652671157548,-0.03846422058202882,0.18637753865523488
8,0,7,0.10264404340342263,0.05802110649106483,0.11790779636924435
8,0,8,-0.10592312813886054,1.8849409597922264e-20,0.10592312813886054
8,0,9,-0.1026440434034226,0.058021106491064824,0.11790779636924434
8,0,10,-0.18236526711575482,0.03846422058202882,0.18637753865523488
8,0,11,-0.017993840069093256,-0.01014451315178753,0.02065646212493553
8,0,12,0.873207585447394,0.08819670050850639,0.8776503547902519
8,0,13,-0.3216820063988165,0.003596725380579772,0.3217021132573293
8,0,14,-1.512465680971311,0.1428119266974712,1.5191931024471692
8,0,15,-0.1052885455708307,0.13048309465827704,0.16766489143533234
8,0,16,-0.027194050795234,-0.023350521971212786,0.035843594615800715
9,0,0,0.10302811293407992,-0.009855001615109792,0.10349837250696911
9,0,1,9.387104371808713e-18,0.020962822770822474,0.020962822770822474
9,0,2,0.10302811293407993,0.00985500161510979,0.10349837250696912
9,0,3,0.17105580246927746,0.20516625135090008,0.26712034413685
9,0,4,0.6510469302741545,-0.07860510523130809,0.6557750132384008
9,0,5,0.2929136133511392,0.020561095303236313,0.2936343704788141
9,0,6,-0.6510469302741542,-0.07860510523130806,0.6557750132384005
9,0,7,-0.2646581490864435,0.02098896856453276,0.26548911970034683
9,0,8,0.26465814908644353,0.020988968564532764,0.2654891197003469
9,0,9,0.2929136133511392,-0.020561095303236313,0.2936343704788141
9,0,10,-0.17105580246927746,0.20516625135090005,0.26712034413685
9,0,11,-0.32219344538614636,-0.03903028889824975,0.32454888645822916
9,0,12,-0.32219344538614636,0.03903028889824974,0.32454888645822916
9,0,13,0.24082428589976462,0.017366618945956553,0.24144965548276442
9,0,14,-0.24610704312588066,-0.140359651816529,0.28331874017477443
9,0,15,0.18703458495813113,0.04173437756490663,0.19163427209450443
9,0,16,0.18703458495813113,-0.04173437756490663,0.19163427209450443
9,0,17,0.2461070431258806,-0.140359651816529,0.2833187401747744
9,0,18,0.24082428589976462,-0.01736661894595655,0.24144965548276442
10,0,0,-0.028364657398215927,0.0017277925121754086,0.02841723167874195
10,0,1,0.0602625518708223,-0.13309842165528799,0.14610532161804504
10,0,2,-0.24620556037384395,-0.05802329145977975,0.25295035147400974
10,0,3,-0.12378936947476686,-0.04425217509245369,0.1314612604358163
10,0,4,0.7122725552588656,0.10425414156694052,0.7198618749516141
10,0,5,-0.2785550063273707,-0.1445588563112744,0.3138314109327892
10,0,6,0.32763453226257516,-0.0385283325780266,0.32989213258603095
10,0,7,0.24710938568689764,0.012070112488335612,0.24740399372289246
10,0,8,-0.6476204802493257,-2.3364037468238583e-19,0.6476204802493257
10,0,9,-0.24710938568689764,0.012070112488335612,0.24740399372289246
10,0,10,0.3276345322625751,0.0385283325780266,0.3298921325860309
10,0,11,0.2785550063273706,-0.1445588563112744,0.31383141093278916
10,0,12,0.7122725552588656,-0.10425414156694052,0.7198618749516141
10,0,13,0.12378936947476685,-0.04425217509245369,0.1314612604358163
10,0,14,-0.24620556037384403,0.05802329145977976,0.25295035147400985
10,0,15,-0.06026255187082229,-0.13309842165528799,0.14610532161804504
10,0,16,-1.3637837367141008,0.09289915307151259,1.366944158759706
10,0,17,-1.3637837367141008,-0.0928991530715126,1.366944158759706
10,0,18,0.028364657398215923,0.0017277925121754094,0.028417231678741946
10,0,19,0.9521233588451552,-0.07450065785718013,0.9550336321196928
10,0,20,0.9521233588451552,0.07450065785718013,0.9550336321196928
12,0,0,-0.4321731496228794,-0.05375077877451459,0.4355029017972515
12,0,1,-0.06385118792991645,-0.010378234776897519,0.06468911776447345
12,0,2,0.8992750154076938,-0.006873137608033587,0.8993012806379668
12,0,3,-0.05686992220642481,0.053926089671006976,0.07837226039212021
12,0,4,-0.9162316716875041,-0.05678482596899614,0.9179896473618901
12,0,5,0.10285549169349228,0.0843864657135514,0.13304257877512166
12,0,6,0.8387814758233194,-3.749513458192248e-21,0.8387814758233194
12,0,7,-0.1028554916934923,0.0843864657135514,0.13304257877512166
12,0,8,-0.916231671687504,0.056784825968996124,0.91798964736189
12,0,9,0.0568699222064248,0.05392608967100698,0.07837226039212021
12,0,10,0.8992750154076938,0.006873137608033586,0.8993012806379668
12,0,11,0.06385118792991641,-0.01037823477689746,0.06468911776447339
12,0,12,-0.4321731496228794,0.05375077877451459,0.4355029017972515
12,0,13,-0.026009475333606008,0.014193581429605338,0.029630230524386694
12,0,14,0.5274189026617516,-0.03662328830050792,0.528688910542739
12,0,15,0.5274189026617516,0.03662328830050792,0.528688910542739
12,0,16,0.04046745194887812,-0.0916005856803978,0.10014130997858306
12,0,17,-0.026009475333606008,-0.014193581429605341,0.029630230524386694
12,0,18,-0.04046745194887817,-0.0916005856803978,0.10014130997858307
12,0,19,-0.024983237714239003,-0.029116331049175024,0.038365647400393596
12,0,20,0.09327384894010973,0.014575587631595138,0.0944058189462319
12,0,21,-0.09327384894010972,0.014575587631595145,0.09440581894623189
12,0,22,-0.024983237714239038,0.029116331049175027,0.03836564740039362
12,0,23,0.10702000837469654,-0.04806540143851422,0.11731822112513315
12,0,24,-0.10702000837469654,-0.04806540143851422,0.11731822112513315
12,1,0,-0.43236874265712594,0.011238317617002214,0.432514773631797
12,1,1,-0.09357864706369927,0.06137650342278706,0.11191085004895542
12,1,2,0.245870290151533,-0.027708634711882504,0.2474266922076023
12,1,3,0.07243877781588066,-0.04113198647177703,0.0833019618170723
12,1,4,-0.1340684482403989,-0.12402877176302299,0.1826403160275205
12,1,5,0.07311963412463991,-0.03938704656512631,0.08305311753115974
12,1,6,0.31934241653787226,-4.2436424363547576e-19,0.31934241653787226
12,1,7,-0.07311963412463991,-0.039387046565126316,0.08305311753115975
12,1,8,-0.13406844824039896,0.12402877176302302,0.18264031602752057
12,1,9,-0.07243877781588065,-0.04113198647177703,0.08330196181707229
12,1,10,0.245870290151533,0.027708634711882518,0.2474266922076023
12,1,11,0.0935786470636993,0.061376503422787033,0.11191085004895542
12,1,12,-0.43236874265712594,-0.011238317617002223,0.432514773631797
12,1,13,0.6374741478926965,0.11879549997149663,0.6484486564447469
12,1,14,-0.2418452734232627,0.036221402170564326,0.24454268799613382
12,1,15,-0.2418452734232627,-0.03622140217056432,0.24454268799613382
12,1,16,0.24495296358321558,-0.0007791116863477596,0.24495420262412307
12,1,17,0.6374741478926964,-0.11879549997149662,0.6484486564447468
12,1,18,-0.24495296358321567,-0.0007791116863478194,0.24495420262412315
12,1,19,0.14230035383462544,-0.10539970335141377,0.1770832803175546
12,1,20,0.05739978250308646,0.038233071568501066,0.06896740384387218
12,1,21,-0.05739978250308646,0.038233071568501066,0.06896740384387218
12,1,22,0.14230035383462553,0.10539970335141374,0.17708328031755466
12,1,23,0.2008399949056119,-0.019169928753186075,0.20175279359178264
12,1,24,-0.20083999490561194,-0.019169928753186075,0.20175279359178266
13,0,0,-0.11627216298936383,-0.01748202003414984,0.11757906663475265
13,0,1,-0.11627216298936385,0.017482020034149847,0.11757906663475268
13,0,2,0.07821656226806607,-0.00520095706392865,0.07838928860128204
13,0,3,0.2931076113326428,-0.006688104924694285,0.29318390571211667
13,0,4,-0.005243862133205845,0.03254809226147777,0.032967808540055245
13,0,5,-0.4664005035657519,-0.11039055249097879,0.4792864527666628
13,0,6,0.15744390263403552,0.02021174075461293,0.15873593462403948
13,0,7,0.27996539677982435,0.027512473806395918,0.28131398758154935
13,0,8,-0.25128908745701684,0.0670772452365252,0.2600876050554913
13,0,9,-0.009887434322069255,-0.03027945084945296,0.03185288842817352
13,0,10,0.18179464830435024,-0.0010065888867296121,0.1817974350019529
13,0,11,0.022229914348218378,-0.019626378469801354,0.02965406926155342
13,0,12,-9.638845511088959e-18,-0.03591926513181676,0.03591926513181676
13,0,13,0.0222299143482183,0.01962637846980142,0.029654069261553406
13,0,14,-0.18179464830435024,-0.0010065888867296095,0.1817974350019529
13,0,15,-0.009887434322069255,0.030279450849452962,0.03185288842817353
13,0,16,0.2512890874570168,0.0670772452365252,0.2600876050554912
13,0,17,-0.4633224222956995,-0.08211641268348763,0.4705430609773768
13,0,18,-0.2799653967798244,0.027512473806395925,0.2813139875815494
13,0,19,0.1574439026340355,-0.020211740754612958,0.15873593462403945
13,0,20,0.4664005035657519,-0.11039055249097879,0.4792864527666628
13,0,21,-0.00524386213320584,-0.03254809226147777,0.032967808540055245
13,0,22,-0.29310761133264285,-0.006688104924694282,0.2931839057121167
13,0,23,0.07821656226806607,0.0052009570639286505,0.07838928860128204
13,0,24,0.4633224222956995,-0.08211641268348763,0.4705430609773768
13,0,25,0.15557124897752517,0.02612960791029901,0.15775034046864395
13,0,26,0.15557124897752522,-0.026129607910299005,0.157750340468644
14,0,0,-0.33051286348854103,-0.02990357958305244,0.3318628888611604
14,0,1,0.00040086730578201837,0.01021622989674606,0.010224091543996118
14,0,2,0.01421329832389117,0.045875326927424194,0.04802669538852303
14,0,3,-0.26829225053687245,-0.01595811303551737,0.2687664284649299
14,0,4,-0.04445859853030355,-0.050339573465288404,0.06716129569883146
14,0,5,0.5406436103841297,0.007177123631564215,0.5406912469726224
14,0,6,-0.0031883716305058127,-0.055982296950003646,0.05607301744558252
14,0,7,-0.1760271688966199,-0.047258195998486775,0.18226053132477843
14,0,8,0.00581696938385912,-0.0045209705492112754,0.0073672455856710825
14,0,9,-0.023879711862687798,-0.015137285792813926,0.028273274656790616
14,0,10,-0.2189259711056375,0.008711321645855719,0.2190992194175141
14,0,11,0.1390240203900766,-0.02138844988141452,0.1406596745117456
14,0,12,-0.13902402039007655,-0.021388449881414508,0.14065967451174555
14,0,13,-0.21892597110563738,-0.008711321645855722,0.21909921941751398
14,0,14,0.023879711862687798,-0.015137285792813922,0.028273274656790616
14,0,15,-0.005816969383859112,-0.004520970549211322,0.007367245585671105
14,0,16,-0.17602716889661993,0.04725819599848678,0.18226053132477849
14,0,17,0.0031883716305058105,-0.05598229695000364,0.05607301744558251
14,0,18,0.5406436103841297,-0.007177123631564213,0.5406912469726224
14,0,19,0.04445859853030357,-0.050339573465288404,0.06716129569883147
14,0,20,-0.2682922505368725,0.01595811303551736,0.26876642846493
14,0,21,-0.01421329832389117,0.04587532692742419,0.04802669538852302
14,0,22,-0.00040086730578201793,0.01021622989674606,0.010224091543996118
14,0,23,-0.33051286348854103,0.029903579583052436,0.3318628888611604
14,0,24,0.1863354900532628,-0.00591177767363717,0.18642924654852874
14,0,25,0.21949311218913142,-2.8492873569556917e-19,0.21949311218913142
14,0,26,0.1863354900532628,0.0059117776736371695,0.18642924654852874
14,0,27,0.20828235979506207,-0.002509554911187485,0.20829747782354915
14,0,28,0.2082823597950621,0.002509554911187486,0.20829747782354918
15,0,0,-0.032468408065146996,0.01963106918517212,0.037941750086651474
15,0,1,-0.2069592241976005,0.002515710100874646,0.2069745135947523
15,0,2,-0.09350046282952638,0.00928314945718919,0.09396016929092964
15,0,3,0.2230425469611037,0.08392428408391234,0.2383091756812846
15,0,4,-0.027503812661945196,0.0019991442801620494,0.027576371929539274
15,0,5,-0.209004675925754,-0.014794530089922073,0.2095276418027251
15,0,6,0.03126675161868566,0.03391300327553135,0.04612701538091082
15,0,7,-0.09904414064858258,-0.02251849640687223,0.10157177008028621
15,0,8,0.07336539867492216,0.012973461529507558,0.07450364035929978
15,0,9,-0.08584953408920507,-0.03491313473559412,0.09267723280503865
15,0,10,0.11567128853859841,0.03896126064415004,0.12205665415355725
15,0,11,0.10003964177580293,-0.046003139010750815,0.11011003008569854
15,0,12,0.019408016792092822,0.01181519416382715,0.02272157408568104
15,0,13,-3.696470150855866e-18,0.033791324267492234,0.033791324267492234
15,0,14,0.01940801679209283,-0.011815194163827192,0.022721574085681064
15,0,15,0.10003964177580293,0.046003139010750815,0.11011003008569854
15,0,16,-0.11567128853859843,0.03896126064415004,0.12205665415355726
15,0,17,-0.08584953408920507,0.03491313473559412,0.09267723280503865
15,0,18,0.07336539867492219,-0.0129734615295075,0.0745036403592998
15,0,19,0.09904414064858257,-0.022518496406872233,0.1015717700802862
15,0,20,0.031266751618685654,-0.033913003275531345,0.0461270153809108
15,0,21,0.209004675925754,-0.014794530089922073,0.2095276418027251
15,0,22,-0.027503812661945223,-0.00199914428016205,0.0275763719295393
15,0,23,-0.22304254696110373,0.08392428408391232,0.23830917568128462
15,0,24,-0.09350046282952638,-0.00928314945718919,0.09396016929092964
15,0,25,0.2069592241976005,0.0025157101008746463,0.2069745135947523
15,0,26,-0.032468408065146996,-0.019631069185172125,0.037941750086651474
15,0,27,0.015575672302907172,0.002271840624106735,0.01574048371267196
15,0,28,0.10354942799939192,-0.022044546732024887,0.10586994889779479
15,0,29,-0.015575672302907174,0.002271840624106736,0.015740483712671963
15,0,30,-0.10354942799939189,-0.022044546732024894,0.10586994889779476
16,0,0,-0.028101768753089167,0.05826451424326499,0.06468742557140242
16,0,1,-0.07770745244902805,-0.007988506572077884,0.07811699177112548
16,0,2,0.14253463451641646,0.031170313818851526,0.1459030859861919
16,0,3,0.002357566211628823,-0.00233303124561097,0.003316798642548407
16,0,4,-0.028101768753089104,-0.05826451424326496,0.06468742557140236
16,0,5,0.06581601947720868,0.0184845004099736,0.06836245442661217
16,0,6,0.046107381437994095,-0.010096798548259348,0.04719995724566723
16,0,7,-0.07081005068439443,0.009125757145310578,0.071395677189881
16,0,8,-0.07894707241551144,0.02873851480835679,0.08401513242488015
16,0,9,0.07479718801149514,0.01178318483736299,0.07571963272057262
16,0,10,-0.012781706640138103,0.02519139613248797,0.028248512593382333
16,0,11,-0.07886706557934074,0.002594977132039111,0.07890974552874848
16,0,12,0.019683553386684424,-0.013462148283918977,0.02384683858176338
16,0,13,0.003000579613686949,-0.040200613195043734,0.04031243951034963
16,0,14,0.06050652768573498,2.8138913335860487e-19,0.06050652768573498
16,0,15,-0.0030005796136868723,-0.040200613195043755,0.04031243951034965
16,0,16,0.01968355338668441,0.013462148283918963,0.023846838581763362
16,0,17,-0.07886706557934074,-0.0025949771320391223,0.07890974552874848
16,0,18,0.07479718801149514,-0.011783184837362988,0.07571963272057262
16,0,19,-0.04278248768956409,0.005236238784605148,0.043101733718228855
16,0,20,-0.07894707241551145,-0.028738514808356787,0.08401513242488017
16,0,21,0.07081005068439443,0.009125757145310573,0.071395677189881
16,0,22,0.046107381437994074,0.010096798548259353,0.04719995724566721
16,0,23,-0.06581601947720864,0.018484500409973594,0.06836245442661214
16,0,24,0.06374249240169869,0.010769456882053842,0.06464585477132337
16,0,25,-0.002357566211628825,-0.00233303124561097,0.0033167986425484083
16,0,26,0.14253463451641646,-0.03117031381885152,0.1459030859861919
16,0,27,0.07770745244902805,-0.007988506572077884,0.07811699177112548
16,0,28,0.0637424924016987,-0.010769456882053836,0.06464585477132337
16,0,29,0.012781706640138103,0.02519139613248797,0.028248512593382333
16,0,30,0.04278248768956409,0.005236238784605147,0.043101733718228855
16,0,31,-0.01948793921266794,0.014083389772096706,0.024044160252116083
16,0,32,0.019487939212667976,0.014083389772096697,0.024044160252116104
16,1,0,-0.2433582813825925,0.020680858309694485,0.244235441772718
16,1,1,-0.025848810266680445,-0.027086036198791383,0.03744081127813714
16,1,2,-0.04663346773032736,-0.004707919521567034,0.046870511185360834
16,1,3,0.031221456583474458,0.0361183414156031,0.04774216100898503
16,1,4,-0.24335828138259233,-0.02068085830969449,0.24423544177271786
16,1,5,-0.032665939144320595,0.037301886905751716,0.04958320629920929
16,1,6,0.16941027004700795,0.008152714196350663,0.16960632755344815
16,1,7,0.046374395479028954,0.02009793778342124,0.05054217703257006
16,1,8,-0.21341542787957754,-0.034539513372639975,0.2161923283584363
16,1,9,0.19019339240780014,0.020228757842633643,0.19126612130600484
