l,mu,nu,Real,Imag,Magnitud
16,1,10,-0.07038661204041557,-0.011811889257523998,0.07137083355517145
16,1,11,0.04657607961424186,-0.017420683614588026,0.04972737083168355
16,1,12,-0.1803779586807274,0.03496116904528878,0.18373483969797197
16,1,13,-0.0927157512262502,-0.01738094217444434,0.09433084159658119
16,1,14,0.17674455057125354,-3.8466760098644256e-19,0.17674455057125354
16,1,15,0.09271575122625018,-0.017380942174444348,0.09433084159658117
16,1,16,-0.18037795868072734,-0.034961169045288766,0.1837348396979719
16,1,17,0.04657607961424186,0.017420683614588026,0.04972737083168355
16,1,18,0.19019339240780012,-0.02022875784263364,0.19126612130600482
16,1,19,0.03723850649453172,0.034292984299522676,0.05062326676648387
16,1,20,-0.21341542787957757,0.03453951337263997,0.21619232835843633
16,1,21,-0.04637439547902895,0.02009793778342124,0.05054217703257005
16,1,22,0.16941027004700832,-0.008152714196350688,0.16960632755344848
16,1,23,0.032665939144320554,0.037301886905751806,0.04958320629920933
16,1,24,0.303204698223211,0.05394518775803032,0.3079661869538239
16,1,25,-0.03122145658347442,0.03611834141560312,0.047742161008985026
16,1,26,-0.046633467730327366,0.004707919521567038,0.04687051118536084
16,1,27,0.025848810266680455,-0.027086036198791383,0.03744081127813715
16,1,28,0.303204698223211,-0.05394518775803032,0.3079661869538239
16,1,29,0.07038661204041555,-0.011811889257524005,0.07137083355517142
16,1,30,-0.03723850649453171,0.034292984299522655,0.05062326676648385
16,1,31,-0.048424384999148036,0.03785620433315272,0.061465545381612974
16,1,32,0.04842438499914807,0.03785620433315271,0.061465545381612995
17,0,0,-0.1890334917949678,-0.0663981161428587,0.20035561097089025
17,0,1,0.07226068766222064,0.024122689268515227,0.0761807791963455
17,0,2,0.16394715264116283,-0.0026829870266430384,0.1639691046463628
17,0,3,-0.04276070368045645,0.007235122374325479,0.043368476743128374
17,0,4,-0.12976339185414923,-0.025772994630918707,0.13229809189001498
17,0,5,0.03266490242591432,0.03500571950501837,0.04787897501574702
17,0,6,0.022513111478286902,7.261232605692882e-06,0.022513112649282248
17,0,7,-0.016842915333747585,0.02220978153690061,0.027873969807988255
17,0,8,-0.10923733515664091,0.008721936348370265,0.10958497874156531
17,0,9,0.004895188919759625,-0.04469086025868708,0.04495815682633835
17,0,10,0.1316828028634539,-0.022245363883053534,0.1335485559048271
17,0,11,-0.05002798735554388,-0.0007139682010158217,0.05003308175036313
17,0,12,-0.020648033412262966,0.001567428104951012,0.02070744104562701
17,0,13,-0.02652819418773067,0.0046457281203429335,0.026931911863625507
17,0,14,1.3097680161670206e-17,-0.024657986306576708,0.024657986306576708
17,0,15,-0.015244535955621998,0.011165739514402731,0.01889628575688213
17,0,16,0.026528194187730746,0.004645728120342943,0.026931911863625584
17,0,17,-0.02064803341226297,-0.001567428104951005,0.02070744104562701
17,0,18,0.05002798735554387,-0.0007139682010158104,0.05003308175036312
17,0,19,-0.13168280286345382,-0.02224536388305353,0.133548555904827
17,0,20,0.004895188919759638,0.04469086025868707,0.044958156826338344
17,0,21,0.10923733515664082,0.008721936348370292,0.10958497874156521
17,0,22,-0.01684291533374754,-0.022209781536900588,0.02787396980798821
17,0,23,-0.02251311147828688,7.26123260569325e-06,0.02251311264928223
17,0,24,0.032664902425914306,-0.03500571950501837,0.047878975015747005
17,0,25,0.12976339185414884,-0.02577299463091865,0.1322980918900146
17,0,26,-0.042760703680456424,-0.007235122374325492,0.043368476743128354
17,0,27,-0.1639471526411628,-0.002682987026643045,0.16396910464636277
17,0,28,0.07226068766222064,-0.02412268926851523,0.0761807791963455
17,0,29,0.18903349179496784,-0.06639811614285872,0.20035561097089027
17,0,30,-0.015244535955621995,-0.0111657395144027,0.01889628575688211
17,0,31,0.021145639534397746,-0.027640968991404665,0.03480174188316555
17,0,32,0.0008139357107417119,0.031937303774962164,0.03194767383950564
17,0,33,0.0008139357107416972,-0.031937303774962164,0.03194767383950564
17,0,34,0.02114563953439774,0.027640968991404606,0.034801741883165496
18,0,0,-0.09502634416356055,-0.010352661157459447,0.09558861688576013
18,0,1,-0.0010506881692059007,0.011591560461132482,0.011639081559684988
18,0,2,-0.11187281130464578,-0.019075809274636372,0.11348749890929478
18,0,3,0.004321599565139412,0.011439058022302346,0.01222817530292287
18,0,4,0.040573706993397934,0.00041373414742921507,0.04057581638280193
18,0,5,-0.012273085335196327,0.0018365045405573427,0.0124097289483896
18,0,6,0.008670440103637277,-0.003547515004480079,0.009368105160477912
18,0,7,0.023928022022395273,0.02399198706527983,0.03388459356764941
18,0,8,-0.02089136665547114,0.0010674117179520978,0.02091861774852614
18,0,9,-0.0778155427419463,-0.01515964732611234,0.07927845608534374
18,0,10,0.07951236779838206,-0.014818987392131822,0.08088151222766143
18,0,11,-0.034138799192412785,0.01591065284397792,0.03766439278976187
18,0,12,-0.1098567268660774,0.017108870270346657,0.11118099603644269
18,0,13,-0.003650471886112708,-0.004202747761218614,0.005566779476117887
18,0,14,0.05694201694701924,-5.044258979766517e-18,0.05694201694701924
18,0,15,0.0036504718861126795,-0.00420274776121854,0.005566779476117814
18,0,16,0.03413879919241292,0.015910652843979793,0.037664392789762795
18,0,17,0.07951236779838262,0.014818987392131845,0.080881512227662
18,0,18,-0.07781554274185383,0.015159647326105762,0.07927845608525172
18,0,19,0.020891366655469343,0.001067411717951821,0.020918617748524333
18,0,20,0.023928022022395388,-0.02399198706527989,0.03388459356764953
18,0,21,-0.0086704401036351,-0.0035475150044797484,0.009368105160475773
18,0,22,0.012273085335198603,0.001836504540557224,0.012409728948391834
18,0,23,0.0405737069933989,-0.00041373414742940106,0.040575816382802894
18,0,24,-0.004321599565139614,0.011439058022302339,0.012228175302922934
18,0,25,-0.1118728113046459,0.019075809274636413,0.1134874989092949
18,0,26,0.00105068816920593,0.011591560461132494,0.011639081559685002
18,0,27,-0.09502634416356058,0.010352661157459446,0.09558861688576016
18,0,28,-0.02783124522275732,0.014663631976027361,0.03145791336655412
18,0,29,0.03687326932815751,0.0026556978488113244,0.03696878036953643
18,0,30,-0.03687326932815755,0.002655697848811364,0.03696878036953648
18,0,31,-0.0037863118530329152,0.0022719277458379474,0.004415632812035648
18,0,32,-0.02783124522275685,-0.014663631976027248,0.031457913366553646
18,0,33,0.04243749365725027,-0.012034096887567562,0.04411077369315256
18,0,34,0.003786311853032961,0.002271927745837943,0.004415632812035685
18,0,35,0.04243749365725031,0.012034096887567543,0.0441107736931526
18,0,36,-0.10985672686611916,-0.017108870270341987,0.11118099603648324
18,1,0,-0.00816038200106268,-0.005795993248838201,0.010009264315814913
18,1,1,-0.0005140965545292538,0.013620686095835423,0.01363038462365106
18,1,2,-0.035162583422441385,0.009654315859080108,0.03646386002121876
18,1,3,-0.0377020778134304,-0.0013837485105315972,0.0377274625623081
18,1,4,0.00047466851029348827,0.015467200238802867,0.015474482008192961
18,1,5,0.0254874735419581,-0.005006060439137445,0.02597444799552651
18,1,6,0.009573530948697692,0.02095796727711569,0.02304102617537519
18,1,7,-0.06756427879385041,-0.0022678150204195942,0.067602328021304
18,1,8,-0.03516209858133042,-0.007213208062850668,0.0358943386511184
18,1,9,0.15664468765456896,-0.0035210673110406955,0.15668425602276173
18,1,10,-0.16067658440117344,-0.030328114954424144,0.16351378942314368
18,1,11,0.010731197741773424,0.012626028625954043,0.016570310915503487
18,1,12,0.20160571213446377,0.009794188372698851,0.20184347720727608
18,1,13,-0.039147600106902644,-0.01477080539231649,0.04184150195759767
18,1,14,-0.14984065526277018,6.354989869966526e-17,0.14984065526277018
18,1,15,0.03914760010690255,-0.014770805392316623,0.04184150195759763
18,1,16,-0.010731197741773248,0.01262602862595296,0.016570310915502547
18,1,17,-0.16067658440117508,0.030328114954424387,0.16351378942314534
18,1,18,0.15664468765453693,0.0035210673110436103,0.15668425602272978
18,1,19,0.03516209858133573,-0.007213208062849542,0.03589433865112338
18,1,20,-0.06756427879385137,0.002267815020420021,0.06760232802130497
18,1,21,-0.009573530948698401,0.02095796727711567,0.023041026175375467
18,1,22,-0.02548747354195898,-0.005006060439137333,0.025974447995527356
18,1,23,0.0004746685102930228,-0.015467200238803139,0.01547448200819322
18,1,24,0.03770207781343095,-0.0013837485105315645,0.03772746256230865
18,1,25,-0.03516258342243987,-0.009654315859080349,0.03646386002121736
18,1,26,0.0005140965545293335,0.013620686095835641,0.013630384623651282
18,1,27,-0.008160382001062262,0.005795993248838216,0.01000926431581458
18,1,28,-0.02828013332861134,0.02140410666192055,0.035466910255601704
18,1,29,-0.013798048161129397,0.004552454541598943,0.014529658475345219
18,1,30,0.013798048161129723,0.00455245454159863,0.01452965847534543
18,1,31,0.03445864321544342,0.0027041479019440794,0.034564584593552015
18,1,32,-0.028280133328615644,-0.021404106661921378,0.03546691025560564
18,1,33,-0.00413760691481883,0.014692260090368824,0.015263757648252973
18,1,34,-0.034458643215443854,0.0027041479019441635,0.03456458459355245
18,1,35,-0.004137606914819582,-0.014692260090368885,0.015263757648253235
18,1,36,0.20160571213436373,-0.009794188372688523,0.20184347720717566
19,0,0,0.002914041139159524,0.012894207709068064,0.013219388344598414
19,0,1,-0.019409674130870653,0.0013669020211137207,0.019457745784183588
19,0,2,0.022844862811696173,0.017537705635398467,0.02880032770367563
19,0,3,-0.04092249501829662,-0.013607070213159583,0.04312543284777982
19,0,4,-0.00978584230243769,0.0016935259923757007,0.009931301015226107
19,0,5,0.09318467099297867,0.010047340055729792,0.09372476700565946
19,0,6,-0.006707243323434523,-0.007156418051343545,0.009808232884946847
19,0,7,-0.05279488425940701,-0.010338820779527183,0.05379768600112244
19,0,8,0.005140830730276765,-0.005128247553745192,0.007261340342516076
19,0,9,0.100582713455937,0.018662986910386193,0.10229950794884782
19,0,10,-0.03583470955499768,0.002586970836300837,0.035927967198255355
19,0,11,-0.0814050192316999,-0.009233548604152922,0.08192701371305246
19,0,12,0.02896509507767442,0.0015074795582710031,0.029004296707166057
19,0,13,0.03743916118169041,-0.007838329564781202,0.03825088496171974
19,0,14,-0.019409674130868512,-0.0013669020211131355,0.019457745784181413
19,0,15,-0.014533357869716622,-0.010045338592170697,0.01766712535758458
19,0,16,-0.018994592040272998,-0.014337760362264454,0.023798443205010785
19,0,17,0.029932329777249585,-0.012845959903869171,0.0325724277840298
19,0,18,6.827724429946977e-14,0.0014397554178108571,0.0014397554178108571
19,0,19,-0.029932329777383353,-0.012845959903870491,0.03257242778415324
19,0,20,-0.018994592040260824,0.014337760362265313,0.023798443205001588
19,0,21,0.014533357869749918,-0.010045338592177875,0.01766712535761605
19,0,22,0.004953327575398039,-0.011338303296144265,0.012373058462019587
19,0,23,-0.03743916118181094,-0.00783832956476909,0.03825088496183523
19,0,24,0.0029140411391557486,-0.012894207709065885,0.013219388344595457
19,0,25,0.0814050192317183,-0.009233548604140062,0.08192701371306929
19,0,26,-0.035834709555005576,-0.002586970836303977,0.03592796719826346
19,0,27,-0.10058271345590036,0.01866298691038487,0.10229950794881154
19,0,28,0.005140830730270417,0.005128247553746405,0.007261340342512438
19,0,29,0.052794884259392806,-0.010338820779523975,0.05379768600110789
19,0,30,-0.006707243323427379,0.007156418051344017,0.009808232884942305
19,0,31,-0.09318467099294207,0.010047340055726692,0.09372476700562274
19,0,32,-0.009785842302445988,-0.0016935259923743467,0.009931301015234052
19,0,33,0.040922495018302245,-0.013607070213157078,0.04312543284778436
19,0,34,0.02284486281169382,-0.01753770563539827,0.028800327703673644
19,0,35,-0.004953327575396325,-0.011338303296144067,0.01237305846201872
19,0,36,0.02896509507767418,-0.0015074795582711478,0.029004296707165825
19,0,37,0.002656099381692804,-0.004655094417810548,0.005359549231433537
19,0,38,0.0026560993816759446,0.004655094417814282,0.005359549231428425
20,0,0,0.015052252957033555,-0.007708831304373902,0.01691142806394009
20,0,1,-0.022496336057073837,-0.02196642269674117,0.03144215104099441
20,0,2,-0.01971084062370196,0.01018220412848319,0.022185457376558176
20,0,3,-0.02282356812769543,-8.139504311711524e-05,0.0228237132656498
20,0,4,-0.03761955857375167,0.013097592060316571,0.03983438345277105
20,0,5,0.0302968144488411,-0.012891349056090802,0.03292542856567671
20,0,6,0.0513848984630733,-0.010959384842260687,0.052540611969990665
20,0,7,0.004172745086114205,0.0040372416951469136,0.0058061279747111125
20,0,8,-0.022354736444800762,0.0026593358024966547,0.022512359015148635
20,0,9,-0.008727925613490999,0.013635054947647916,0.016189237441584767
20,0,10,0.015831002933422777,-0.0024476801151472522,0.016019107085731336
20,0,11,0.0007340786732878413,-0.00628917028446131,0.006331866578310632
20,0,12,-0.011093560909668718,-0.009676955931804563,0.014721092682359464
20,0,13,-0.00302564090721863,-0.011691793978676581,0.012076942880516275
20,0,14,-0.004074657165561059,-0.007188180318009937,0.00826273364577871
20,0,15,-0.013946727759655952,0.00985303631887838,0.017076110209971542
20,0,16,-0.016436325700068435,-3.521960747961135e-15,0.016436325700068435
20,0,17,0.013946727759654397,0.00985303631887705,0.017076110209969506
20,0,18,-0.004074657165529132,0.007188180317990753,0.008262733645746275
20,0,19,-0.003025640907267817,0.011691793978671842,0.01207694288052401
20,0,20,0.011093560909658698,-0.00967695593180177,0.014721092682350077
20,0,21,0.0007340786728794867,0.00628917028449205,0.006331866578293823
20,0,22,-0.01583100293341325,-0.0024476801151500096,0.01601910708572234
20,0,23,0.00872792561348842,0.013635054947642304,0.01618923744157865
20,0,24,-0.022354736444786607,-0.002659335802497794,0.022512359015134712
20,0,25,-0.004172745086114779,0.004037241695146475,0.00580612797471122
20,0,26,0.05138489846308088,0.010959384842254281,0.05254061196999674
20,0,27,-0.03029681444883698,-0.012891349056088549,0.03292542856567204
20,0,28,0.022823568127689143,-8.139504311578781e-05,0.02282371326564351
20,0,29,-0.01971084062370953,-0.01018220412847982,0.022185457376563356
20,0,30,-0.02249633605708985,0.021966422696741705,0.03144215104100624
20,0,31,0.015052252957032056,0.007708831304373181,0.016911428063938427
20,0,32,-0.008442988779283981,-0.004964962905691309,0.009794637113339416
20,0,33,0.01536623381402424,0.010398438079637555,0.01855393909991402
20,0,34,0.0013653429833882585,-0.01020387921820281,0.010294819695456484
20,0,35,0.00844298877927663,-0.004964962905699567,0.009794637113337265
20,0,36,-0.015366233814022122,0.010398438079635359,0.018553939099911036
20,0,37,0.0013653429833644054,0.010203879218214201,0.010294819695464611
20,0,38,-0.003163765244173551,0.012369246807257038,0.012767445989667588
20,0,39,0.0031637652441777954,0.012369246807257416,0.012767445989669005
20,0,40,-0.037619558573763576,-0.013097592060314156,0.0398343834527815
20,1,0,0.05880165245616285,0.02474668445275693,0.06379680809397664
20,1,1,-0.07127703090496616,-0.009766027218175273,0.0719429664543633
20,1,2,0.028071548524570302,0.005107101946733144,0.02853233826488167
20,1,3,-0.005420510502516621,-0.01050565378859178,0.011821619839668581
20,1,4,-0.0003259572681641888,-0.006136140492409509,0.006144791964196727
20,1,5,-0.0038590659819398524,0.011275647291839793,0.011917743582698006
20,1,6,-0.021290747861921602,-0.0046399090466331195,0.021790472699805004
20,1,7,-0.019831692812030798,-0.0007571585503007615,0.019846141409882365
20,1,8,0.05119802808335478,-0.002211809566875897,0.05124578208188561
20,1,9,-0.01494177028650998,0.0007197036830804851,0.014959093310968822
20,1,10,-0.015388197947648863,0.007313341657741995,0.017037652487326096
20,1,11,0.05088509682837972,0.0033039196944437527,0.050992244161057604
20,1,12,-0.008404515284703571,-0.0063463431882717575,0.010531474209916639
20,1,13,-0.0922737990831885,-0.0003720790597574147,0.09227454925423016
20,1,14,0.007421809992804642,-0.00783721674290142,0.010793758837611168
20,1,15,-0.027992847563196196,0.0007824489366762727,0.028003780834645258
20,1,16,-0.029282203200650166,6.653774374709951e-16,0.029282203200650166
20,1,17,0.027992847563191068,0.0007824489366796554,0.028003780834640224
20,1,18,0.007421809992780099,0.007837216742893807,0.010793758837588764
20,1,19,-0.09227379908317172,0.0003720790597562534,0.09227454925421338
20,1,20,0.008404515284712468,-0.006346343188271549,0.010531474209923614
20,1,21,0.05088509682811444,-0.003303919694407511,0.05099224416079053
20,1,22,0.015388197947659553,0.0073133416577469265,0.01703765248733787
20,1,23,0.01494177028650404,0.0007197036830782714,0.014959093310962781
20,1,24,0.051198028083397955,0.00221180956687444,0.05124578208192868
20,1,25,0.019831692812033366,-0.0007571585503034116,0.01984614140988503
20,1,26,-0.021290747861904234,0.0046399090466239,0.02179047269978607
20,1,27,0.0038590659819400905,0.01127564729184259,0.011917743582700726
20,1,28,0.005420510502517866,-0.010505653788592407,0.011821619839669709
20,1,29,0.028071548524565042,-0.0051071019467335554,0.028532338264876566
20,1,30,-0.07127703090498115,0.009766027218175809,0.07194296645437821
20,1,31,0.05880165245616277,-0.024746684452758134,0.06379680809397704
20,1,32,0.03112350656267129,-0.0035177221657751176,0.03132167029377949
20,1,33,0.0014669805574711711,0.008747501281149477,0.008869656736295388
20,1,34,-0.04049030056311262,0.007377069180976024,0.041156841343719566
20,1,35,-0.03112350656268425,-0.0035177221657748904,0.03132167029379234
20,1,36,-0.0014669805574676767,0.008747501281147776,0.008869656736293134
20,1,37,-0.04049030056313309,-0.0073770691809683445,0.04115684134373833
20,1,38,0.003400126863405204,-0.0011360801919022925,0.003584904585854756
20,1,39,-0.003400126863401191,-0.0011360801919023723,0.0035849045858509752
20,1,40,-0.0003259572681891995,0.006136140492412492,0.0061447919642010325
