lambda_A,B_0_0,B_4_0,B_6_0
1.0,50.92325294936189,0.00173148223680443,-0.15059682739563943
1.0100200400801602,51.06339022367359,0.024057801229213777,-0.04090722199460882
1.0200400801603207,50.200664362565085,-0.09893204365494318,0.028376326659384322
1.0300601202404809,51.19176906809933,-0.10491045038565068,0.054460945238242874
1.0400801603206413,52.19256199167401,-0.11126544230197735,0.08383035672826247
1.0501002004008015,52.82745298511428,-0.050235505582391794,0.04244578162413387
1.060120240480962,53.84042039656549,-0.04954841873269733,0.06284023832023636
1.0701402805611222,54.86300763148727,-0.04874972175544717,0.08540252372881728
1.0801603206412826,55.89521468987963,-0.04783403637398632,0.11030252781638664
1.0901803607214429,55.5024167940251,-0.12541110277998596,0.11905160110048403
1.100200400801603,56.52737052651912,-0.13320299238822664,0.14499852812837755
1.1102204408817635,56.00959879059701,0.04288220930013165,0.01117770622685043
1.1202404809619237,57.02516466943575,0.054241482611298734,0.008519771259507453
1.1302605210420842,58.049855129396136,0.0664075655433307,0.004707968935389485
1.1402805611222444,59.08367017047817,0.07941676713688745,-0.0003811137641672883
1.1503006012024048,58.231937823321836,-0.18871293093809716,-0.01847290340998286
1.160320641282565,59.25085004014929,-0.20364205153465836,-0.0288452506645526
1.1703406813627255,60.27859931002821,-0.21949855848042266,-0.04117606567578298
1.1803607214428857,61.31518563295848,-0.23632356208942604,-0.05564305469112529
1.1903807615230462,62.36060900894022,-0.25415940488744676,-0.07243448484519198
1.2004008016032064,63.414869437973294,-0.2730496841820384,-0.09174962437207988
1.2104208416833666,61.35155458569512,-0.1389855209700782,-0.29493621973028195
1.220440881763527,62.3715130813813,-0.1446103424171346,-0.3548961787791822
1.2304609218436873,57.993399214233605,-0.06639284324396061,-0.04813808206465855
1.2404809619238477,58.94176287367761,-0.06428555576744606,-0.05301884175477385
1.250501002004008,59.89781804698571,-0.061966806377812704,-0.05863396047169818
1.2605210420841684,60.86156473415793,-0.059427487700884435,-0.06503761492401532
1.2705410821643286,61.83300293519424,-0.056658242212706614,-0.07228656723913207
1.280561122244489,61.13300496697012,0.055262562583481244,0.19790481700895324
1.2905811623246493,62.09344596036285,0.06896641741224586,0.24055530297611877
1.3006012024048097,63.06137285393794,0.08352732671938944,0.2874602139944872
1.31062124248497,64.03678564769531,0.0989790627853899,0.33892284831738934
1.3206412825651301,65.019684341635,0.115356289310758,0.3952624128769954
1.3306613226452906,66.01006893575708,0.13269457598214332,0.456814626197761
1.340681362725451,67.00793943006144,0.15103041315022545,0.5239323370436275
1.3507014028056112,68.01329582454815,0.17040122661940174,0.5969861590537365
1.3607214428857715,69.02613811921717,0.1908453925492575,0.6763651216233272
1.370741482965932,70.04646631406854,0.2124022524678297,0.7624773372884376
1.3807615230460921,71.0742804091022,0.23511212839665338,0.8557506858749594
1.3907815631262526,72.10958040431827,0.25901633808760527,0.9566335156745762
1.4008016032064128,66.34874840725722,-0.30975443925062085,0.4895212091154752
1.4108216432865732,67.30133849626013,-0.33438245119117405,0.5134490791902959
1.4208416833667334,68.26071825090096,-0.360337598882445,0.537853996679957
1.4308617234468937,69.22688767117975,-0.38766897397052386,0.5627246853926146
1.440881763527054,70.19984675709648,-0.41642688441770886,0.5880485776460044
1.4509018036072145,71.17959550865116,-0.4466628728851816,0.6138117599222508
1.4609218436873748,72.16613392584375,-0.47842973524486,0.6399989171319792
1.470941883767535,73.15946200867428,-0.5117815392204406,0.6665932754665428
1.4809619238476954,67.52494536688909,-0.10978365561767182,0.33455022022351005
1.4909819639278556,68.44177052083019,-0.11057692886460999,0.3053289542836045
1.5010020040080159,69.36477790777158,-0.11135560595672198,0.2714948812395458
1.5110220440881763,70.29396752771326,-0.11211924133571614,0.23272443032355825
1.5210420841683367,71.22933938065523,-0.11286738500432858,0.18867901642510826
1.531062124248497,72.17089346659746,-0.11359958249719415,0.13900454951973748
1.5410821643286572,73.11862978553998,-0.11431537485152157,0.08333093307325604
1.5511022044088176,74.0725483374828,-0.1150142985775684,0.02127155126692802
1.561122244488978,75.03264912242587,-0.11569588562893442,-0.04757725511179528
1.5711422845691383,75.99893214036922,-0.11635966337265315,-0.12363672426941155
1.5811623246492985,76.97139739131282,-0.11700515455908311,-0.2073462206548018
1.591182364729459,77.95004487525675,-0.11763187729162404,-0.2991637940144944
1.6012024048096192,78.93487459220088,-0.1182393449962229,-0.39956675041415984
1.6112224448897794,79.92588654214535,-0.1188270663906893,-0.5090522353869619
1.6212424849699398,71.07188019401332,-0.6351070638662888,0.06784862378175632
1.6312625250501003,71.95311021868083,-0.674362683719026,0.03900960760575893
1.6412825651302605,72.83976987997599,-0.7153402015386106,0.007515027932786278
1.6513026052104207,73.7318591778988,-0.7580929248900086,-0.026772618999517547
1.6613226452905812,63.68458091804869,0.24789080715000048,0.5076435289676189
1.6713426853707416,64.45510725500118,0.2786834356653073,0.5486010206762321
1.6813627254509018,65.23026694334845,0.3109338194253487,0.5926964502690849
1.691382765531062,66.01005998309053,0.34468656874010195,0.6401162258211054
1.7014028056112225,66.79448637422739,0.3799872097600908,0.6910547820289188
1.7114228456913827,67.583546116759,0.41688219608290494,0.7457148245906161
1.721442885771543,68.37723921068542,0.45541892042871357,0.8043075796263179
1.7314629258517034,69.17556565600665,0.4956457263847039,0.8670530482032871
1.7414829659318638,69.97852545272265,0.5376119202185109,0.9341802660297706
1.751503006012024,70.7861186008334,0.5813677827605991,1.0059275683820996
1.7615230460921842,71.59834510033893,0.6269645813556108,1.0825428603299512
1.7715430861723447,72.41520495123926,0.6744545818826804,1.1642838923250722
1.7815631262525051,73.23669815353443,0.723891060844701,1.2514185412191088
1.7915831663326653,74.06282470722432,0.7753283175265642,1.3442250967766038
1.8016032064128256,74.89358461230898,0.8288216862223652,1.4429925537495842
1.811623246492986,71.84034119906707,-0.12799344797105472,1.148459749343057
1.8216432865731462,72.63723295469781,-0.13819957227617208,1.2084532642415509
1.8316633266533064,73.43852014196469,-0.1489163146865697,1.2716416552367003
1.8416833667334669,74.24420276086771,-0.16015977459485656,1.33817650613212
1.8517034068136273,75.05428081140688,-0.17194637564421086,1.4082150359251409
1.8617234468937875,75.86875429358214,-0.18429286960044264,1.4819202520215293
1.8717434869739478,76.68762320739354,-0.197216340245189,1.5594611063149595
1.8817635270541082,77.51088755284113,-0.2107342072902272,1.641012654164388
1.8917835671342687,78.33854732992482,-0.2248642303129157,1.726756216302592
1.9018036072144289,79.17060253864463,-0.2396245127127551,1.8168795437093845
1.911823647294589,80.00705317900056,-0.25503350568907834,1.9115769854831444
1.9218436873747495,80.84789925099261,-0.27111001223986275,2.011049659744474
1.9318637274549098,81.69314075462084,-0.2878731911816623,2.115505627606036
1.94188376753507,82.54277768988521,-0.30534256119067316,2.2251600702427545
1.9519038076152304,83.39681005678565,-0.3235380048649202,2.3402354690967218
1.9619238476953909,84.25523785532226,-0.342479772807553,2.4609617892514097
1.971943887775551,85.118061085495,-0.3621884877312953,2.587576666009888
1.9819639278557113,85.98527974730386,-0.38268514858399266,2.7203255947119858
1.9919839679358717,86.85689384074887,-0.40399113469529674,2.8594621238254563
2.0020040080160317,87.73290336582996,-0.42612820994446615,3.005248051346432
2.012024048096192,88.61330832254724,-0.4491185269493095,3.1579536245446924
2.0220440881763526,89.4981087109007,-0.4729846312762207,3.31785774308918
2.032064128256513,90.38730453089022,-0.4977494656713725,3.485248165589837
2.0420841683366735,91.28089578251584,-0.523436374313011,3.660421719591542
2.052104208416834,92.17888246577766,-0.5500691070848881,3.843684515056454
2.062124248496994,93.08126458067558,-0.5776718238708022,4.035352161370956
2.072144288577154,93.98804212720961,-0.6062690988702909,4.235749987913992
2.0821643286573144,94.89921510537982,-0.6358859249354105,4.445213268223187
2.092184368737475,86.78363502079297,0.9032223525820097,3.0094858961715256
2.1022044088176353,87.61688645986153,0.9624689850022539,3.05418564392982
2.1122244488977957,88.45411903337377,1.0237888653656122,3.09762418794205
2.122244488977956,89.29533274132973,1.0872311367041376,3.139690635921884
2.132264529058116,90.14052758372935,1.1528457355185944,3.180269951818344
2.1422845691382766,90.98970356057276,1.2206833997450957,3.219242855158299
2.1523046092184366,91.84286067185984,1.2907956767593962,3.2564857187485523
2.162324649298597,92.69999891759062,1.363234931418965,3.2918704647211565
2.1723446893787575,93.56111829776512,1.4380543541426785,3.325264458905254
2.182364729458918,62.673448328431206,-0.24070957356988312,2.935332092810302
2.1923847695390783,63.250283284979616,-0.258938444449105,2.918969802173592
2.2024048096192383,63.82976063711455,-0.2778998458799195,2.897488041786986
2.212424849699399,64.41188038483611,-0.2976124320643554,2.8706236702321184
2.222444889779559,64.99664252814418,-0.3180951646859182,2.838105100075877
2.2324649298597192,65.58404706703888,-0.3393673159453405,2.7996521090497
2.2424849699398797,66.17409400152015,-0.3614484716101001,2.7549756483309364
2.25250501002004,66.76678333158794,-0.38435853407773174,2.7037776478984883
2.2625250501002006,67.36211505724235,-0.40811772545291675,2.645750818934906
2.272545090180361,67.96008917848332,-0.4327465906383424,2.5805784532469604
2.282565130260521,68.56070569531083,-0.4582660004393491,2.5079342196765753
2.292585170340681,69.1639646077249,-0.4846971546823637,2.4274819574738813
2.3026052104208414,69.76986591572556,-0.5120615853471003,2.338875466604062
2.312625250501002,70.37840961931282,-0.5403811597125447,2.2417582949595074
2.3226452905811623,70.98959571848665,-0.5696780835167238,2.1357635224486318
2.3326653306613228,71.60342421324704,-0.5999749041302549,2.0205135419326616
2.342685370741483,72.21989510359398,-0.6312945137436704,1.8956198369815298
2.352705410821643,72.8390083895275,-0.6636601525685191,1.7606827564199035
2.3627254509018036,73.46076407104762,-0.6970954120522681,1.6152912856341777
2.3727454909819636,74.08516214815424,-0.731624238106943,1.459022814611339
2.382765531062124,74.7122026208475,-0.7672709343516125,1.2914429026801058
2.3927855711422845,75.3418854891273,-0.8040601653685728,1.1121050399252062
2.402805611222445,75.97421075299373,-0.842016959973392,0.9205504052447829
2.4128256513026054,76.60917841244667,-0.8811667144986715,0.7163076210215518
2.4228456913827654,77.24678846748613,-0.9215351960916267,0.49889250437760185
2.432865731462926,77.88704091811228,-0.9631485460254358,0.2678078149829647
2.442885771543086,78.52993576432489,-1.0060332830243455,0.02254299938794632
2.4529058116232463,79.17547300612415,-1.0502163066026162,-0.2374260681514305
2.4629258517034067,79.82365264350996,-1.0957249004171687,-0.5126373483845097
2.472945891783567,80.47447467648233,-1.1425867356340778,-0.8036429033449111
2.4829659318637276,81.12793910504128,-1.1908298743088164,-1.111009166227304
2.492985971943888,81.78404592918682,-1.2404827727802727,-1.4353172148929545
2.503006012024048,82.44279514891885,-1.2915742850785585,-1.777163049034959
2.513026052104208,83.1041867642375,-1.3441336663466246,-2.1371578710342205
2.5230460921843685,83.76822077514275,-1.3981905762755842,-2.5159283705369146
2.533066132264529,84.43489718163454,-1.4537750825538922,-2.914117012785155
2.5430861723446894,85.10421598371293,-1.5109176643302586,-3.3323823307319334
2.55310621242485,85.77617718137786,-1.5696492156903665,-3.7713992209719196
2.5631262525050102,58.286845465697255,0.2109737948157433,0.5123995138202586
2.5731462925851702,58.74345825669764,0.23569547530636448,0.45681360676876714
2.5831663326653307,59.201852603652036,0.26119599078620814,0.3998778349989026
2.5931863727454907,59.662028506560375,0.28749084268241987,0.34160092184599783
2.603206412825651,60.123985965422634,0.3145957389902644,0.28199288194114097
2.6132264529058116,60.58772498023892,0.3425265959758773,0.22106505839837545
2.623246492985972,61.05324555100915,0.37129953988556885,0.15883016058251828
2.6332665330661325,61.52054767773336,0.40093090866176234,0.09530230246254418
2.6432865731462925,61.98963136041147,0.43143725366548635,0.030497041555770724
2.653306613226453,62.4604965990436,0.4628353414055005,-0.03556858153223654
2.663326653306613,62.933143393629656,0.49514215527396077,-0.10287600296671263
2.6733466933867733,63.407571744169694,0.5283748972887321,-0.17140509493678197
2.6833667334669338,63.88378165066371,0.5625509898422563,-0.2411341242972138
2.693386773547094,64.36177311311164,0.5976880774570098,-0.31203971059382374
2.7034068136272547,64.84154613151358,0.6338040285475978,-0.3840967834672658
2.7134268537074147,65.32310070586945,0.6709169371893732,-0.45727853942994673
2.723446893787575,65.80643683617929,0.7090451248937145,-0.5315563980109528
2.733466933867735,66.29155452244306,0.7482071423898421,-0.6068999572635738
2.7434869739478955,66.77845376466085,0.7884217714132683,-0.6832769486303147
2.753507014028056,67.2671345628326,0.8297080265008022,-0.7606531911599274
2.7635270541082164,67.75759691695829,0.8720851567921724,-0.8389925450713185
2.773547094188377,68.24984082703793,0.9155726478382453,-0.9182568646588821
2.7835671342685373,68.74386629307155,0.9601902234158044,-0.9984059505338951
2.7935871743486973,69.23967331505912,1.005957847348962,-1.079397501196743
2.8036072144288577,69.73726189300066,1.052895725337124,-1.161187063934382
2.8136272545090177,70.23663202689612,1.101024306789581,-1.2437279850378087
2.823647294589178,70.7377837167456,1.1503642866666655,-1.326971359333959
2.8336673346693386,71.24071696254906,1.2009366073275214,-1.4108659790267146
2.843687374749499,71.74543176430642,1.2527624603844436,-1.4953582818414137
2.8537074148296595,72.25192812201779,1.3058632885638295,-1.5803922984675047
2.8637274549098195,72.76020603568307,1.3602607875737156,-1.6659095992937456
2.87374749498998,73.27026550530232,1.4159769079779105,-1.7518492404304287
2.88376753507014,73.78210653087558,1.473033857076702,-1.8381477090131357
2.8937875751503004,74.29572911240277,1.5314541007941764,-1.9247388677823791
2.903807615230461,74.81113324988394,1.5912603655721251,-2.0115538989336095
2.9138276553106213,75.32831894331906,1.652475640270538,-2.098521247231941
2.9238476953907817,75.84728619270813,1.7151231780746912,-2.1855665623859712
