lambda_A,B_0_0,B_4_0,B_6_0
2.9338677354709417,76.36803499805114,1.7792264984088355,-2.272612640675077
2.943887775551102,76.8905653593482,1.8448093888564578,-2.3595793658244744
2.953907815631262,77.4148772765991,1.9118959070871417,-2.446383649122381
2.9639278557114226,77.94097074980405,1.9805103827900576,-2.5329393687736212
2.973947895791583,78.46884577896292,2.050677419613966,-2.6191573084838478
2.9839679358717435,78.99850236407579,2.1224218971138904,-2.7049450952687137
2.993987975951904,79.52994050514262,2.1957689727043364,-2.790207136482229
3.004008016032064,80.06316020216339,2.2707440836191153,-2.874844556058456
3.0140280561122244,80.59816145513814,2.3473729488777844,-2.958755129960851
3.024048096192385,81.13494426406683,2.425681571258617,-3.041833220833276
3.034068136272545,81.67350862894945,2.5056962392782403,-3.1239697118470056
3.0440881763527052,82.2138545497861,2.5874435291778157,-3.2050519397377424
3.0541082164328657,82.75598202657667,2.670950306915805,-3.2849636270267975
3.064128256513026,83.29989105932121,2.756243730167384,-3.3635848134205846
3.074148296593186,83.84558164801969,2.8433512503303757,-3.440791786382443
3.0841683366733466,84.39305379267215,2.9323006145378607,-3.516457010870864
3.094188376753507,84.9423074932786,3.023119867677274,-3.5904490582381787
3.1042084168336674,85.49334274983904,3.115837354416186,-3.662632534283734
3.1142284569138274,86.0461595623534,3.2104817212346184,-3.7328680064555178
3.124248496993988,86.60075793082171,3.3070819184640166,-3.8010119301942975
3.1342685370741483,87.15713785524396,3.4056672023327237,-3.8669165744141067
3.1442885771543083,87.7152993356202,3.5062671370181167,-3.9304299461131587
3.1543086172344688,88.27524237195041,3.60891159670532,-3.99139571410903
3.164328657314629,88.83696696423456,3.7136307676524845,-4.049653131892036
3.1743486973947896,89.40047311247272,3.820455150262692,-4.105036959590672
3.1843687374749496,89.96576081666477,3.9294155611624273,-4.157377385043038
3.19438877755511,90.53283007681082,4.040543135286679,-4.206499943968025
3.2044088176352705,91.10168089291085,4.153869327970569,-4.252225439230126
3.214428857715431,91.67231326496481,4.269425917047628,-4.29436985919166
3.224448897795591,92.24472719297273,4.387245004954649,-4.3327442951462265
3.2344689378757514,92.81892267693466,4.507359020843155,-4.367154857827144
3.244488977955912,93.3948997168505,4.6298007226973725,-4.397402592984571
3.254509018036072,93.97265831272031,4.754603199458901,-4.4232833960251385
3.2645290581162323,94.55219846454408,4.881799873157949,-4.444587925707719
3.2745490981963927,95.13352017232182,5.011424501051094,-4.4611015168890615
3.284569138276553,95.71662343605352,5.143511177765732,-4.472604092312917
3.294589178356713,96.3015082557392,5.278094337451032,-4.478870073436412
3.3046092184368736,96.8881746313788,5.415208755935588,-4.479668290287149
3.314629258517034,97.47662256297245,5.5548895528915185,-4.474761890344791
3.3246492985971945,98.06685205052,5.697172194005272,-4.463908246440603
3.3346693386773545,98.65886309402147,5.842092493155034,-4.4468588636686155
3.344689378757515,99.25265569347695,5.989686614594612,-4.42335928530192
3.3547094188376754,99.84822984888639,6.139991075144021,-4.393148997707613
3.3647294589178354,100.44558556024981,6.293042746386635,-4.355961334253937
3.374749498997996,101.04472282756717,6.448878856872875,-4.311523378203109
3.3847695390781563,101.64564165083846,6.6075369943305935,-4.259555864583284
3.3947895791583167,102.24834203006377,6.769055107881927,-4.199773081033153
3.4048096192384767,102.85282396524299,6.933471510266836,-4.13188276761257
3.414829659318637,103.45908745637621,7.10082488007324,-4.055586015572607
3.4248496993987976,104.06713250346337,7.271154263973634,-3.970577165078552
3.434869739478958,104.67695910650457,7.444499078968437,-3.876543701879072
3.444889779559118,105.28856726549962,7.620899114635828,-3.7731661529149783
3.4549098196392785,105.90195698044867,7.8003945353882616,-3.6601179808609454
3.464929859719439,106.51712825135172,7.983025882735458,-3.537065477593503
3.474949899799599,107.13408107820868,8.168834077554125,-3.403667656578503
3.4849699398797593,107.75281546101961,8.357860422364173,-3.25957614417147
3.49498997995992,108.37333139978452,8.55014660361154,-3.104435069824076
3.50501002004008,108.9956288945034,8.745734693957669,-2.937880955189829
3.51503006012024,109.61970794517616,8.944667154575432,-2.7595426021224916
3.5250501002004007,110.24556855180299,9.146986837451877,-2.5690409795600475
3.535070140280561,110.87321071438373,9.352736987697321,-2.3659891092877805
3.5450901803607215,111.50263443291844,9.561961245861188,-2.1499919505733613
3.5551102204408815,112.13383970740712,9.774703650254416,-1.9206462836672031
3.565130260521042,112.76682653784974,9.99100863927843,-1.6775405921611406
3.5751503006012024,113.40159492424635,10.210921053760696,-1.4202549441986687
3.5851703406813624,114.03814486659692,10.434486139296853,-1.1483608725296999
3.595190380761523,114.67647636490145,10.661749548599621,-0.8614212534027926
3.6052104208416833,115.31658941915994,10.892757343853953,-0.5589901842883858
3.6152304609218437,71.14758136202865,-0.2848587490365979,-4.63801399987874
3.6252505010020037,71.54251583177837,-0.4295718816030608,-4.5884951681679285
3.635270541082164,71.9385433944419,-0.5781320223624319,-4.532338124225555
3.6452905811623246,72.33566405001919,-0.7305986315342817,-4.469315033256832
3.655310621242485,72.73387779851029,-0.88703175965749,-4.399193266280153
3.665330661322645,73.13318463991516,-1.047492051114518,-4.321735331629364
3.6753507014028055,73.53358457423377,-1.2120407476654018,-4.2366988057987705
3.685370741482966,73.93507760146623,-1.3807396919913726,-4.14383626362712
3.695390781563126,74.33766372161242,-1.5536513312482008,-4.042895207816578
3.7054108216432864,74.74134293467242,-1.7308387206293692,-3.9336179977827865
3.715430861723447,75.14611524064618,-1.9123655269387008,-3.815741777832339
3.7254509018036073,75.55198063953377,-2.098296032172903,-3.688998404663437
3.7354709418837673,75.95893913133511,-2.2886951371137108,-3.553114374186046
3.7454909819639277,76.36699071605022,-2.4836283649297504,-3.407810747657544
3.755511022044088,76.77613539367916,-2.683161864788139,-3.2528030771298875
3.7655310621242486,77.18637316422185,-2.887362415475704,-3.0878013302044467
3.7755511022044086,77.59770402767829,-3.0962974290299385,-2.912509814090486
3.785571142284569,78.01012798404857,-3.310034954379787,-2.7266270989631733
3.7955911823647295,78.42364503333262,-3.528643680995868,-2.5298459406175335
3.8056112224448895,78.83825517553043,-3.7521929425506118,-2.321853202413916
3.81563126252505,79.25395841064207,-3.9807527205880753,-2.1023297765111626
3.8256513026052104,79.67075473866743,-4.214393648203301,-1.8709505043836405
3.835671342685371,80.08864415960663,-4.45318701373159,-1.6273840966177087
3.845691382765531,80.50762667345955,-4.697204764447344,-1.371293051983931
3.8557114228456912,80.9277022802263,-4.946519510272649,-1.1023335757808612
3.8657314629258517,81.3488709799068,-5.201204527495476,-0.8201554974464261
3.875751503006012,81.77113277250115,-5.461333762497787,-0.5244021874325364
3.885771543086172,82.19448765800922,-5.726981835493091,-0.21471047333937002
3.8957915831663326,82.6189356364311,-5.998224044273891,0.10928944469525595
3.905811623246493,83.04447670776673,-6.275136367968729,0.44797407935522193
3.915831663326653,83.47111087201613,-6.557795470808957,0.8017267422583609
3.9258517034068134,83.89883812917938,-6.84627870590532,1.1709376308259014
3.935871743486974,84.32765847925639,-7.140664119033926,1.5560039159126766
3.9458917835671343,84.75757192224715,-7.441030452432308,1.9573298302031104
3.9559118236472943,85.18857845815171,-7.7474571486049575,2.375326757376391
3.9659318637274548,85.62067808697009,-8.060024354138587,2.810413322045302
3.975951903807615,86.05387080870223,-8.378812923527093,3.263015480472804
3.9859719438877756,86.48815662334813,-8.703904423006286,3.733566612070699
3.9959919839679356,86.92353553090783,-9.035381134398223,4.222507611684354
4.006012024048096,87.36000753138133,-9.373326058965386,4.730286982667948
4.0160320641282565,87.79757262476858,-9.717822921274303,5.257360930753956
4.026052104208416,88.23623081106959,-10.068956173069203,5.804193458721954
4.0360721442885765,88.67598209028439,-10.426810997155124,6.371256461870045
4.046092184368737,89.11682646241304,-10.791473311290837,6.959029824293818
4.056112224448897,89.55876392745546,-11.163029772091289,7.568001515976577
4.066132264529058,90.00179448541161,-11.541567778940108,8.198667690695828
4.076152304609218,90.4459181362816,-11.927175477911442,8.85153278474948
4.086172344689379,90.89113488006535,-12.319941765701742,9.527109616506674
4.096192384769539,91.33744471676287,-12.719956293571084,10.225919486787095
4.1062124248497,91.7848476463742,-13.127309471294232,10.948492280073351
4.11623246492986,92.2333436688993,-13.542092471121528,11.69536656656085
4.1262525050100205,92.68293278433818,-13.964397231749386,12.46708970504919
4.13627254509018,93.13361499269078,-14.39431646230026,13.264217946679151
4.1462925851703405,93.58539029395725,-14.831943646312975,14.087316539521183
4.156312625250501,94.03825868813747,-15.277373045741856,14.93695983401698
4.166332665330661,94.49222017523147,-15.730699704966304,15.813731389281555
4.176352705410821,0.0,0.0,0.0
4.186372745490981,0.0,0.0,0.0
4.196392785571142,0.0,0.0,0.0
4.206412825651302,0.0,0.0,0.0
4.216432865731463,0.0,0.0,0.0
4.226452905811623,0.0,0.0,0.0
4.236472945891784,0.0,0.0,0.0
4.246492985971944,0.0,0.0,0.0
4.2565130260521045,0.0,0.0,0.0
4.266533066132265,0.0,0.0,0.0
4.276553106212425,0.0,0.0,0.0
4.286573146292585,0.0,0.0,0.0
4.296593186372745,0.0,0.0,0.0
4.306613226452906,0.0,0.0,0.0
4.316633266533065,0.0,0.0,0.0
4.326653306613226,0.0,0.0,0.0
4.336673346693386,0.0,0.0,0.0
4.346693386773547,0.0,0.0,0.0
4.356713426853707,0.0,0.0,0.0
4.3667334669338675,0.0,0.0,0.0
4.376753507014028,0.0,0.0,0.0
4.386773547094188,0.0,0.0,0.0
4.396793587174349,0.0,0.0,0.0
4.406813627254509,0.0,0.0,0.0
4.41683366733467,0.0,0.0,0.0
4.426853707414829,0.0,0.0,0.0
4.43687374749499,0.0,0.0,0.0
4.44689378757515,0.0,0.0,0.0
4.456913827655311,0.0,0.0,0.0
4.46693386773547,0.0,0.0,0.0
4.476953907815631,0.0,0.0,0.0
4.486973947895791,0.0,0.0,0.0
4.4969939879759515,0.0,0.0,0.0
4.507014028056112,0.0,0.0,0.0
4.517034068136272,0.0,0.0,0.0
4.527054108216433,0.0,0.0,0.0
4.537074148296593,0.0,0.0,0.0
4.547094188376754,0.0,0.0,0.0
4.557114228456914,0.0,0.0,0.0
4.567134268537075,0.0,0.0,0.0
4.577154308617234,0.0,0.0,0.0
4.587174348697395,0.0,0.0,0.0
4.597194388777555,0.0,0.0,0.0
4.6072144288577155,0.0,0.0,0.0
4.617234468937875,0.0,0.0,0.0
4.6272545090180355,0.0,0.0,0.0
4.637274549098196,0.0,0.0,0.0
4.647294589178356,0.0,0.0,0.0
4.657314629258517,0.0,0.0,0.0
4.667334669338677,0.0,0.0,0.0
4.677354709418838,0.0,0.0,0.0
4.687374749498998,0.0,0.0,0.0
4.697394789579159,0.0,0.0,0.0
4.707414829659319,0.0,0.0,0.0
4.7174348697394795,0.0,0.0,0.0
4.727454909819639,0.0,0.0,0.0
4.7374749498997994,0.0,0.0,0.0
4.74749498997996,0.0,0.0,0.0
4.757515030060119,0.0,0.0,0.0
4.76753507014028,0.0,0.0,0.0
4.77755511022044,0.0,0.0,0.0
4.787575150300601,0.0,0.0,0.0
4.797595190380761,0.0,0.0,0.0
4.807615230460922,0.0,0.0,0.0
4.817635270541082,0.0,0.0,0.0
4.8276553106212425,0.0,0.0,0.0
4.837675350701403,0.0,0.0,0.0
4.847695390781563,0.0,0.0,0.0
4.857715430861724,0.0,0.0,0.0
4.867735470941883,0.0,0.0,0.0
4.877755511022044,0.0,0.0,0.0
4.887775551102204,0.0,0.0,0.0
4.897795591182365,0.0,0.0,0.0
4.907815631262524,0.0,0.0,0.0
4.917835671342685,0.0,0.0,0.0
4.927855711422845,0.0,0.0,0.0
4.937875751503006,0.0,0.0,0.0
4.947895791583166,0.0,0.0,0.0
4.9579158316633265,0.0,0.0,0.0
4.967935871743487,0.0,0.0,0.0
4.977955911823647,0.0,0.0,0.0
4.987975951903808,0.0,0.0,0.0
4.997995991983968,0.0,0.0,0.0
5.008016032064128,0.0,0.0,0.0
5.018036072144288,0.0,0.0,0.0
5.028056112224449,0.0,0.0,0.0
5.038076152304609,0.0,0.0,0.0
5.04809619238477,0.0,0.0,0.0
5.05811623246493,0.0,0.0,0.0
5.06813627254509,0.0,0.0,0.0
5.07815631262525,0.0,0.0,0.0
5.0881763527054105,0.0,0.0,0.0
5.098196392785571,0.0,0.0,0.0
5.108216432865731,0.0,0.0,0.0
5.118236472945892,0.0,0.0,0.0
5.128256513026052,0.0,0.0,0.0
5.138276553106213,0.0,0.0,0.0
5.148296593186372,0.0,0.0,0.0
5.158316633266533,0.0,0.0,0.0
5.168336673346693,0.0,0.0,0.0
5.1783567134268536,0.0,0.0,0.0
5.188376753507014,0.0,0.0,0.0
5.198396793587174,0.0,0.0,0.0
5.208416833667335,0.0,0.0,0.0
5.218436873747494,0.0,0.0,0.0
5.228456913827655,0.0,0.0,0.0
5.238476953907815,0.0,0.0,0.0
5.248496993987976,0.0,0.0,0.0
5.258517034068136,0.0,0.0,0.0
5.268537074148297,0.0,0.0,0.0
5.278557114228457,0.0,0.0,0.0
5.288577154308617,0.0,0.0,0.0
5.298597194388777,0.0,0.0,0.0
5.3086172344689375,0.0,0.0,0.0
5.318637274549098,0.0,0.0,0.0
5.328657314629258,0.0,0.0,0.0
5.338677354709419,0.0,0.0,0.0
5.348697394789579,0.0,0.0,0.0
5.35871743486974,0.0,0.0,0.0
5.368737474949899,0.0,0.0,0.0
5.37875751503006,0.0,0.0,0.0
5.38877755511022,0.0,0.0,0.0
5.398797595190381,0.0,0.0,0.0
5.408817635270541,0.0,0.0,0.0
5.4188376753507015,0.0,0.0,0.0
5.428857715430862,0.0,0.0,0.0
5.4388777555110215,0.0,0.0,0.0
5.448897795591182,0.0,0.0,0.0
5.458917835671342,0.0,0.0,0.0
5.468937875751503,0.0,0.0,0.0
5.478957915831663,0.0,0.0,0.0
5.488977955911824,0.0,0.0,0.0
5.498997995991984,0.0,0.0,0.0
5.509018036072144,0.0,0.0,0.0
5.519038076152304,0.0,0.0,0.0
5.529058116232465,0.0,0.0,0.0
5.539078156312625,0.0,0.0,0.0
5.5490981963927855,0.0,0.0,0.0
5.559118236472946,0.0,0.0,0.0
5.569138276553106,0.0,0.0,0.0
5.579158316633267,0.0,0.0,0.0
5.589178356713426,0.0,0.0,0.0
5.599198396793587,0.0,0.0,0.0
5.609218436873747,0.0,0.0,0.0
5.619238476953908,0.0,0.0,0.0
5.629258517034068,0.0,0.0,0.0
5.6392785571142285,0.0,0.0,0.0
5.649298597194389,0.0,0.0,0.0
5.6593186372745485,0.0,0.0,0.0
5.669338677354709,0.0,0.0,0.0
5.679358717434869,0.0,0.0,0.0
5.68937875751503,0.0,0.0,0.0
5.69939879759519,0.0,0.0,0.0
5.709418837675351,0.0,0.0,0.0
5.719438877755511,0.0,0.0,0.0
5.729458917835671,0.0,0.0,0.0
5.739478957915831,0.0,0.0,0.0
5.749498997995992,0.0,0.0,0.0
5.759519038076152,0.0,0.0,0.0
5.7695390781563125,0.0,0.0,0.0
5.779559118236473,0.0,0.0,0.0
5.789579158316633,0.0,0.0,0.0
5.799599198396794,0.0,0.0,0.0
5.809619238476953,0.0,0.0,0.0
5.819639278557114,0.0,0.0,0.0
5.829659318637274,0.0,0.0,0.0
5.839679358717435,0.0,0.0,0.0
5.849699398797595,0.0,0.0,0.0
5.859719438877756,0.0,0.0,0.0
5.869739478957916,0.0,0.0,0.0
5.879759519038076,0.0,0.0,0.0
5.889779559118236,0.0,0.0,0.0
5.8997995991983965,0.0,0.0,0.0
5.909819639278557,0.0,0.0,0.0
5.919839679358717,0.0,0.0,0.0
5.929859719438878,0.0,0.0,0.0
5.939879759519038,0.0,0.0,0.0
5.949899799599198,0.0,0.0,0.0
5.959919839679358,0.0,0.0,0.0
5.969939879759519,0.0,0.0,0.0
5.979959919839679,0.0,0.0,0.0
5.98997995991984,0.0,0.0,0.0
6.0,0.0,0.0,0.0
