lambda_A,B_0_0_Real,B_0_0_Imag
1.0,50.92325294936189,0.0
1.0100200400801602,51.06339022367359,0.0
1.0200400801603207,50.200664362565085,0.0
1.0300601202404809,51.19176906809933,0.0
1.0400801603206413,52.19256199167401,0.0
1.0501002004008015,52.82745298511428,0.0
1.060120240480962,53.84042039656549,0.0
1.0701402805611222,54.86300763148727,0.0
1.0801603206412826,55.89521468987963,0.0
1.0901803607214429,55.5024167940251,0.0
1.100200400801603,56.52737052651912,0.0
1.1102204408817635,56.00959879059701,0.0
1.1202404809619237,57.02516466943575,0.0
1.1302605210420842,58.049855129396136,0.0
1.1402805611222444,59.08367017047817,0.0
1.1503006012024048,58.231937823321836,0.0
1.160320641282565,59.25085004014929,0.0
1.1703406813627255,60.27859931002821,0.0
1.1803607214428857,61.31518563295848,0.0
1.1903807615230462,62.36060900894022,0.0
1.2004008016032064,63.414869437973294,0.0
1.2104208416833666,61.35155458569512,0.0
1.220440881763527,62.3715130813813,0.0
1.2304609218436873,57.993399214233605,0.0
1.2404809619238477,58.94176287367761,0.0
1.250501002004008,59.89781804698571,0.0
1.2605210420841684,60.86156473415793,0.0
1.2705410821643286,61.83300293519424,0.0
1.280561122244489,61.13300496697012,0.0
1.2905811623246493,62.09344596036285,0.0
1.3006012024048097,63.06137285393794,0.0
1.31062124248497,64.03678564769531,0.0
1.3206412825651301,65.019684341635,0.0
1.3306613226452906,66.01006893575708,0.0
1.340681362725451,67.00793943006144,0.0
1.3507014028056112,68.01329582454815,0.0
1.3607214428857715,69.02613811921717,0.0
1.370741482965932,70.04646631406854,0.0
1.3807615230460921,71.0742804091022,0.0
1.3907815631262526,72.10958040431827,0.0
1.4008016032064128,66.34874840725722,0.0
1.4108216432865732,67.30133849626013,0.0
1.4208416833667334,68.26071825090096,0.0
1.4308617234468937,69.22688767117975,0.0
1.440881763527054,70.19984675709648,0.0
1.4509018036072145,71.17959550865116,0.0
1.4609218436873748,72.16613392584375,0.0
1.470941883767535,73.15946200867428,0.0
1.4809619238476954,67.52494536688909,0.0
1.4909819639278556,68.44177052083019,0.0
1.5010020040080159,69.36477790777158,0.0
1.5110220440881763,70.29396752771326,0.0
1.5210420841683367,71.22933938065523,0.0
1.531062124248497,72.17089346659746,0.0
1.5410821643286572,73.11862978553998,0.0
1.5511022044088176,74.0725483374828,0.0
1.561122244488978,75.03264912242587,0.0
1.5711422845691383,75.99893214036922,0.0
1.5811623246492985,76.97139739131282,0.0
1.591182364729459,77.95004487525675,0.0
1.6012024048096192,78.93487459220088,0.0
1.6112224448897794,79.92588654214535,0.0
1.6212424849699398,71.07188019401332,0.0
1.6312625250501003,71.95311021868083,0.0
1.6412825651302605,72.83976987997599,0.0
1.6513026052104207,73.7318591778988,0.0
1.6613226452905812,63.68458091804869,0.0
1.6713426853707416,64.45510725500118,0.0
1.6813627254509018,65.23026694334845,0.0
1.691382765531062,66.01005998309053,0.0
1.7014028056112225,66.79448637422739,0.0
1.7114228456913827,67.583546116759,0.0
1.721442885771543,68.37723921068542,0.0
1.7314629258517034,69.17556565600665,0.0
1.7414829659318638,69.97852545272265,0.0
1.751503006012024,70.7861186008334,0.0
1.7615230460921842,71.59834510033893,0.0
1.7715430861723447,72.41520495123926,0.0
1.7815631262525051,73.23669815353443,0.0
1.7915831663326653,74.06282470722432,0.0
1.8016032064128256,74.89358461230898,0.0
1.811623246492986,71.84034119906707,0.0
1.8216432865731462,72.63723295469781,0.0
1.8316633266533064,73.43852014196469,0.0
1.8416833667334669,74.24420276086771,0.0
1.8517034068136273,75.05428081140688,0.0
1.8617234468937875,75.86875429358214,0.0
1.8717434869739478,76.68762320739354,0.0
1.8817635270541082,77.51088755284113,0.0
1.8917835671342687,78.33854732992482,0.0
1.9018036072144289,79.17060253864463,0.0
1.911823647294589,80.00705317900056,0.0
1.9218436873747495,80.84789925099261,0.0
1.9318637274549098,81.69314075462084,0.0
1.94188376753507,82.54277768988521,0.0
1.9519038076152304,83.39681005678565,0.0
1.9619238476953909,84.25523785532226,0.0
1.971943887775551,85.118061085495,0.0
1.9819639278557113,85.98527974730386,0.0
1.9919839679358717,86.85689384074887,0.0
2.0020040080160317,87.73290336582996,0.0
2.012024048096192,88.61330832254724,0.0
2.0220440881763526,89.4981087109007,0.0
2.032064128256513,90.38730453089022,0.0
2.0420841683366735,91.28089578251584,0.0
2.052104208416834,92.17888246577766,0.0
2.062124248496994,93.08126458067558,0.0
2.072144288577154,93.98804212720961,0.0
2.0821643286573144,94.89921510537982,0.0
2.092184368737475,86.78363502079297,0.0
2.1022044088176353,87.61688645986153,0.0
2.1122244488977957,88.45411903337377,0.0
2.122244488977956,89.29533274132973,0.0
2.132264529058116,90.14052758372935,0.0
2.1422845691382766,90.98970356057276,0.0
2.1523046092184366,91.84286067185984,0.0
2.162324649298597,92.69999891759062,0.0
2.1723446893787575,93.56111829776512,0.0
2.182364729458918,62.673448328431206,0.0
2.1923847695390783,63.250283284979616,0.0
2.2024048096192383,63.82976063711455,0.0
2.212424849699399,64.41188038483611,0.0
2.222444889779559,64.99664252814418,0.0
2.2324649298597192,65.58404706703888,0.0
2.2424849699398797,66.17409400152015,0.0
2.25250501002004,66.76678333158794,0.0
2.2625250501002006,67.36211505724235,0.0
2.272545090180361,67.96008917848332,0.0
2.282565130260521,68.56070569531083,0.0
2.292585170340681,69.1639646077249,0.0
2.3026052104208414,69.76986591572556,0.0
2.312625250501002,70.37840961931282,0.0
2.3226452905811623,70.98959571848665,0.0
2.3326653306613228,71.60342421324704,0.0
2.342685370741483,72.21989510359398,0.0
2.352705410821643,72.8390083895275,0.0
2.3627254509018036,73.46076407104762,0.0
2.3727454909819636,74.08516214815424,0.0
2.382765531062124,74.7122026208475,0.0
2.3927855711422845,75.3418854891273,0.0
2.402805611222445,75.97421075299373,0.0
2.4128256513026054,76.60917841244667,0.0
2.4228456913827654,77.24678846748613,0.0
2.432865731462926,77.88704091811228,0.0
2.442885771543086,78.52993576432489,0.0
2.4529058116232463,79.17547300612415,0.0
2.4629258517034067,79.82365264350996,0.0
2.472945891783567,80.47447467648233,0.0
2.4829659318637276,81.12793910504128,0.0
2.492985971943888,81.78404592918682,0.0
2.503006012024048,82.44279514891885,0.0
2.513026052104208,83.1041867642375,0.0
2.5230460921843685,83.76822077514275,0.0
2.533066132264529,84.43489718163454,0.0
2.5430861723446894,85.10421598371293,0.0
2.55310621242485,85.77617718137786,0.0
2.5631262525050102,58.286845465697255,0.0
2.5731462925851702,58.74345825669764,0.0
2.5831663326653307,59.201852603652036,0.0
2.5931863727454907,59.662028506560375,0.0
2.603206412825651,60.123985965422634,0.0
2.6132264529058116,60.58772498023892,0.0
2.623246492985972,61.05324555100915,0.0
2.6332665330661325,61.52054767773336,0.0
2.6432865731462925,61.98963136041147,0.0
2.653306613226453,62.4604965990436,0.0
2.663326653306613,62.933143393629656,0.0
2.6733466933867733,63.407571744169694,0.0
2.6833667334669338,63.88378165066371,0.0
2.693386773547094,64.36177311311164,0.0
2.7034068136272547,64.84154613151358,0.0
2.7134268537074147,65.32310070586945,0.0
2.723446893787575,65.80643683617929,0.0
2.733466933867735,66.29155452244306,0.0
2.7434869739478955,66.77845376466085,0.0
2.753507014028056,67.2671345628326,0.0
2.7635270541082164,67.75759691695829,0.0
2.773547094188377,68.24984082703793,0.0
2.7835671342685373,68.74386629307155,0.0
2.7935871743486973,69.23967331505912,0.0
2.8036072144288577,69.73726189300066,0.0
2.8136272545090177,70.23663202689612,0.0
2.823647294589178,70.7377837167456,0.0
2.8336673346693386,71.24071696254906,0.0
2.843687374749499,71.74543176430642,0.0
2.8537074148296595,72.25192812201779,0.0
2.8637274549098195,72.76020603568307,0.0
2.87374749498998,73.27026550530232,0.0
2.88376753507014,73.78210653087558,0.0
2.8937875751503004,74.29572911240277,0.0
2.903807615230461,74.81113324988394,0.0
2.9138276553106213,75.32831894331906,0.0
2.9238476953907817,75.84728619270813,0.0
2.9338677354709417,76.36803499805114,0.0
2.943887775551102,76.8905653593482,0.0
2.953907815631262,77.4148772765991,0.0
2.9639278557114226,77.94097074980405,0.0
2.973947895791583,78.46884577896292,0.0
2.9839679358717435,78.99850236407579,0.0
2.993987975951904,79.52994050514262,0.0
3.004008016032064,80.06316020216339,0.0
3.0140280561122244,80.59816145513814,0.0
3.024048096192385,81.13494426406683,0.0
3.034068136272545,81.67350862894945,0.0
3.0440881763527052,82.2138545497861,0.0
3.0541082164328657,82.75598202657667,0.0
3.064128256513026,83.29989105932121,0.0
3.074148296593186,83.84558164801969,0.0
3.0841683366733466,84.39305379267215,0.0
3.094188376753507,84.9423074932786,0.0
3.1042084168336674,85.49334274983904,0.0
3.1142284569138274,86.0461595623534,0.0
3.124248496993988,86.60075793082171,0.0
3.1342685370741483,87.15713785524396,0.0
3.1442885771543083,87.7152993356202,0.0
3.1543086172344688,88.27524237195041,0.0
3.164328657314629,88.83696696423456,0.0
3.1743486973947896,89.40047311247272,0.0
3.1843687374749496,89.96576081666477,0.0
3.19438877755511,90.53283007681082,0.0
3.2044088176352705,91.10168089291085,0.0
3.214428857715431,91.67231326496481,0.0
3.224448897795591,92.24472719297273,0.0
3.2344689378757514,92.81892267693466,0.0
3.244488977955912,93.3948997168505,0.0
3.254509018036072,93.97265831272031,0.0
3.2645290581162323,94.55219846454408,0.0
3.2745490981963927,95.13352017232182,0.0
3.284569138276553,95.71662343605352,0.0
3.294589178356713,96.3015082557392,0.0
3.3046092184368736,96.8881746313788,0.0
3.314629258517034,97.47662256297245,0.0
3.3246492985971945,98.06685205052,0.0
3.3346693386773545,98.65886309402147,0.0
3.344689378757515,99.25265569347695,0.0
3.3547094188376754,99.84822984888639,0.0
3.3647294589178354,100.44558556024981,0.0
3.374749498997996,101.04472282756717,0.0
3.3847695390781563,101.64564165083846,0.0
3.3947895791583167,102.24834203006377,0.0
3.4048096192384767,102.85282396524299,0.0
3.414829659318637,103.45908745637621,0.0
3.4248496993987976,104.06713250346337,0.0
3.434869739478958,104.67695910650457,0.0
3.444889779559118,105.28856726549962,0.0
3.4549098196392785,105.90195698044867,0.0
3.464929859719439,106.51712825135172,0.0
3.474949899799599,107.13408107820868,0.0
3.4849699398797593,107.75281546101961,0.0
3.49498997995992,108.37333139978452,0.0
3.50501002004008,108.9956288945034,0.0
3.51503006012024,109.61970794517616,0.0
3.5250501002004007,110.24556855180299,0.0
3.535070140280561,110.87321071438373,0.0
3.5450901803607215,111.50263443291844,0.0
3.5551102204408815,112.13383970740712,0.0
3.565130260521042,112.76682653784974,0.0
3.5751503006012024,113.40159492424635,0.0
3.5851703406813624,114.03814486659692,0.0
3.595190380761523,114.67647636490145,0.0
3.6052104208416833,115.31658941915994,0.0
3.6152304609218437,71.14758136202865,0.0
3.6252505010020037,71.54251583177837,0.0
3.635270541082164,71.9385433944419,0.0
3.6452905811623246,72.33566405001919,0.0
3.655310621242485,72.73387779851029,0.0
3.665330661322645,73.13318463991516,0.0
3.6753507014028055,73.53358457423377,0.0
3.685370741482966,73.93507760146623,0.0
3.695390781563126,74.33766372161242,0.0
3.7054108216432864,74.74134293467242,0.0
3.715430861723447,75.14611524064618,0.0
3.7254509018036073,75.55198063953377,0.0
3.7354709418837673,75.95893913133511,0.0
3.7454909819639277,76.36699071605022,0.0
3.755511022044088,76.77613539367916,0.0
3.7655310621242486,77.18637316422185,0.0
3.7755511022044086,77.59770402767829,0.0
3.785571142284569,78.01012798404857,0.0
3.7955911823647295,78.42364503333262,0.0
3.8056112224448895,78.83825517553043,0.0
3.81563126252505,79.25395841064207,0.0
3.8256513026052104,79.67075473866743,0.0
3.835671342685371,80.08864415960663,0.0
3.845691382765531,80.50762667345955,0.0
3.8557114228456912,80.9277022802263,0.0
3.8657314629258517,81.3488709799068,0.0
3.875751503006012,81.77113277250115,0.0
3.885771543086172,82.19448765800922,0.0
3.8957915831663326,82.6189356364311,0.0
3.905811623246493,83.04447670776673,0.0
3.915831663326653,83.47111087201613,0.0
3.9258517034068134,83.89883812917938,0.0
3.935871743486974,84.32765847925639,0.0
3.9458917835671343,84.75757192224715,0.0
3.9559118236472943,85.18857845815171,0.0
3.9659318637274548,85.62067808697009,0.0
3.975951903807615,86.05387080870223,0.0
3.9859719438877756,86.48815662334813,0.0
3.9959919839679356,86.92353553090783,0.0
4.006012024048096,87.36000753138133,0.0
4.0160320641282565,87.79757262476858,0.0
4.026052104208416,88.23623081106959,0.0
4.0360721442885765,88.67598209028439,0.0
4.046092184368737,89.11682646241304,0.0
4.056112224448897,89.55876392745546,0.0
4.066132264529058,90.00179448541161,0.0
4.076152304609218,90.4459181362816,0.0
4.086172344689379,90.89113488006535,0.0
4.096192384769539,91.33744471676287,0.0
4.1062124248497,91.7848476463742,0.0
4.11623246492986,92.2333436688993,0.0
4.1262525050100205,92.68293278433818,0.0
4.13627254509018,93.13361499269078,0.0
4.1462925851703405,93.58539029395725,0.0
4.156312625250501,94.03825868813747,0.0
4.166332665330661,94.49222017523147,0.0
4.176352705410821,0.0,0.0
4.186372745490981,0.0,0.0
4.196392785571142,0.0,0.0
4.206412825651302,0.0,0.0
4.216432865731463,0.0,0.0
4.226452905811623,0.0,0.0
4.236472945891784,0.0,0.0
4.246492985971944,0.0,0.0
4.2565130260521045,0.0,0.0
4.266533066132265,0.0,0.0
4.276553106212425,0.0,0.0
4.286573146292585,0.0,0.0
4.296593186372745,0.0,0.0
4.306613226452906,0.0,0.0
4.316633266533065,0.0,0.0
4.326653306613226,0.0,0.0
4.336673346693386,0.0,0.0
4.346693386773547,0.0,0.0
4.356713426853707,0.0,0.0
4.3667334669338675,0.0,0.0
4.376753507014028,0.0,0.0
4.386773547094188,0.0,0.0
4.396793587174349,0.0,0.0
4.406813627254509,0.0,0.0
4.41683366733467,0.0,0.0
4.426853707414829,0.0,0.0
4.43687374749499,0.0,0.0
4.44689378757515,0.0,0.0
4.456913827655311,0.0,0.0
4.46693386773547,0.0,0.0
4.476953907815631,0.0,0.0
4.486973947895791,0.0,0.0
4.4969939879759515,0.0,0.0
4.507014028056112,0.0,0.0
4.517034068136272,0.0,0.0
4.527054108216433,0.0,0.0
4.537074148296593,0.0,0.0
4.547094188376754,0.0,0.0
4.557114228456914,0.0,0.0
4.567134268537075,0.0,0.0
4.577154308617234,0.0,0.0
4.587174348697395,0.0,0.0
4.597194388777555,0.0,0.0
4.6072144288577155,0.0,0.0
4.617234468937875,0.0,0.0
4.6272545090180355,0.0,0.0
4.637274549098196,0.0,0.0
4.647294589178356,0.0,0.0
4.657314629258517,0.0,0.0
4.667334669338677,0.0,0.0
4.677354709418838,0.0,0.0
4.687374749498998,0.0,0.0
4.697394789579159,0.0,0.0
4.707414829659319,0.0,0.0
4.7174348697394795,0.0,0.0
4.727454909819639,0.0,0.0
4.7374749498997994,0.0,0.0
4.74749498997996,0.0,0.0
4.757515030060119,0.0,0.0
4.76753507014028,0.0,0.0
4.77755511022044,0.0,0.0
4.787575150300601,0.0,0.0
4.797595190380761,0.0,0.0
4.807615230460922,0.0,0.0
4.817635270541082,0.0,0.0
4.8276553106212425,0.0,0.0
4.837675350701403,0.0,0.0
4.847695390781563,0.0,0.0
4.857715430861724,0.0,0.0
4.867735470941883,0.0,0.0
4.877755511022044,0.0,0.0
4.887775551102204,0.0,0.0
4.897795591182365,0.0,0.0
4.907815631262524,0.0,0.0
4.917835671342685,0.0,0.0
4.927855711422845,0.0,0.0
4.937875751503006,0.0,0.0
4.947895791583166,0.0,0.0
4.9579158316633265,0.0,0.0
4.967935871743487,0.0,0.0
4.977955911823647,0.0,0.0
4.987975951903808,0.0,0.0
4.997995991983968,0.0,0.0
5.008016032064128,0.0,0.0
5.018036072144288,0.0,0.0
5.028056112224449,0.0,0.0
5.038076152304609,0.0,0.0
5.04809619238477,0.0,0.0
5.05811623246493,0.0,0.0
5.06813627254509,0.0,0.0
5.07815631262525,0.0,0.0
5.0881763527054105,0.0,0.0
5.098196392785571,0.0,0.0
5.108216432865731,0.0,0.0
5.118236472945892,0.0,0.0
5.128256513026052,0.0,0.0
5.138276553106213,0.0,0.0
5.148296593186372,0.0,0.0
5.158316633266533,0.0,0.0
5.168336673346693,0.0,0.0
5.1783567134268536,0.0,0.0
5.188376753507014,0.0,0.0
5.198396793587174,0.0,0.0
5.208416833667335,0.0,0.0
5.218436873747494,0.0,0.0
5.228456913827655,0.0,0.0
5.238476953907815,0.0,0.0
5.248496993987976,0.0,0.0
5.258517034068136,0.0,0.0
5.268537074148297,0.0,0.0
5.278557114228457,0.0,0.0
5.288577154308617,0.0,0.0
5.298597194388777,0.0,0.0
5.3086172344689375,0.0,0.0
5.318637274549098,0.0,0.0
5.328657314629258,0.0,0.0
5.338677354709419,0.0,0.0
5.348697394789579,0.0,0.0
5.35871743486974,0.0,0.0
5.368737474949899,0.0,0.0
5.37875751503006,0.0,0.0
5.38877755511022,0.0,0.0
5.398797595190381,0.0,0.0
5.408817635270541,0.0,0.0
5.4188376753507015,0.0,0.0
5.428857715430862,0.0,0.0
5.4388777555110215,0.0,0.0
5.448897795591182,0.0,0.0
5.458917835671342,0.0,0.0
5.468937875751503,0.0,0.0
5.478957915831663,0.0,0.0
5.488977955911824,0.0,0.0
5.498997995991984,0.0,0.0
5.509018036072144,0.0,0.0
5.519038076152304,0.0,0.0
5.529058116232465,0.0,0.0
5.539078156312625,0.0,0.0
5.5490981963927855,0.0,0.0
5.559118236472946,0.0,0.0
5.569138276553106,0.0,0.0
5.579158316633267,0.0,0.0
5.589178356713426,0.0,0.0
5.599198396793587,0.0,0.0
5.609218436873747,0.0,0.0
5.619238476953908,0.0,0.0
5.629258517034068,0.0,0.0
5.6392785571142285,0.0,0.0
5.649298597194389,0.0,0.0
5.6593186372745485,0.0,0.0
5.669338677354709,0.0,0.0
5.679358717434869,0.0,0.0
5.68937875751503,0.0,0.0
5.69939879759519,0.0,0.0
5.709418837675351,0.0,0.0
5.719438877755511,0.0,0.0
5.729458917835671,0.0,0.0
5.739478957915831,0.0,0.0
5.749498997995992,0.0,0.0
5.759519038076152,0.0,0.0
5.7695390781563125,0.0,0.0
5.779559118236473,0.0,0.0
5.789579158316633,0.0,0.0
5.799599198396794,0.0,0.0
5.809619238476953,0.0,0.0
5.819639278557114,0.0,0.0
5.829659318637274,0.0,0.0
5.839679358717435,0.0,0.0
5.849699398797595,0.0,0.0
5.859719438877756,0.0,0.0
5.869739478957916,0.0,0.0
5.879759519038076,0.0,0.0
5.889779559118236,0.0,0.0
5.8997995991983965,0.0,0.0
5.909819639278557,0.0,0.0
5.919839679358717,0.0,0.0
5.929859719438878,0.0,0.0
5.939879759519038,0.0,0.0
5.949899799599198,0.0,0.0
5.959919839679358,0.0,0.0
5.969939879759519,0.0,0.0
5.979959919839679,0.0,0.0
5.98997995991984,0.0,0.0
6.0,0.0,0.0
