lambda_A,B_0_0,B_2_0,B_4_0,B_6_0,B_6_1
3.3246492985971945,24.701552796821172,-0.31436681148409684,0.14604682845289205,0.012861525657142433,0.015981628563467062
3.3346693386773545,24.850671400524483,-0.3193158322229349,0.1550380733933041,0.00295354599677562,0.00018582442983955798
3.344689378757515,25.000238751154388,-0.3243165302067802,0.16424706845821416,-0.007080056351889279,-0.016001129805721562
3.3547094188376754,25.150254848710876,-0.3293692370222945,0.17367721052803897,-0.017236260848535405,-0.03258355276533611
3.3647294589178354,25.300719693193948,-0.33447428525100037,0.18333193184583718,-0.02751189691899115,-0.04956575771617328
3.374749498997996,25.451633284603595,-0.33963200846927905,0.19321470024352627,-0.037903640953927925,-0.06695205163769331
3.3847695390781563,25.60299562293983,-0.3448427412483727,0.203329019368786,-0.048408013272645586,-0.08474673427462205
3.3947895791583167,25.75480670820265,-0.35010681915438013,0.2136784289126295,-0.05902137505170098,-0.10295409717552856
3.4048096192384767,25.907066540392048,-0.3554245787482626,0.22426650483765925,-0.06973992521816412,-0.12157842271693849
3.414829659318637,26.059775119508032,-0.3607963575858398,0.23509685960699467,-0.08055969730724558,-0.1406239831128354
3.4248496993987976,26.212932445550592,-0.36622249421778946,0.24617314241387628,-0.09147655628408159,-0.16009503940948555
3.434869739478958,26.366538518519747,-0.37170332818965046,0.25749903941195085,-0.10248619532942758,-0.17999584046545802
3.444889779559118,26.52059333841547,-0.37723920004182093,0.2690782739462261,-0.11358413258902685,-0.20033062191674
3.4549098196392785,26.675096905237787,-0.3828304513095584,0.28091460678471314,-0.12476570788643133,-0.2211036051268609
3.464929859719439,26.83004921898668,-0.3884774245229797,0.2930118363507316,-0.13602607939900807,-0.24231899612187924
3.474949899799599,26.985450279662146,-0.3941804632070598,0.3053737989559027,-0.14736022029692963,-0.2639809845101787
3.4849699398797593,27.141300087264202,-0.3999399118816359,0.3180043690338164,-0.15876291534487869,-0.28609374238692764
3.49498997995992,27.297598641792842,-0.4057561160614029,0.3309074593743702,-0.17022875746624366,-0.30866142322310647
3.50501002004008,27.45434594324808,-0.41162942225591637,0.34408702135879127,-0.18175214426956518,-0.3316881607390139
3.51503006012024,27.611541991629867,-0.41756017796958866,0.3575470451953296,-0.19332727453698342,-0.3551780677621128
3.5250501002004007,27.76918678693826,-0.4235487317016948,0.3712915601556352,-0.2049481446744567,-0.37913523506915014
3.535070140280561,27.92728032917323,-0.4295954329463676,0.3853246348118019,-0.21660854512349725,-0.40356373021239705
3.5450901803607215,28.085822618334785,-0.43570063219259975,0.3996503772740981,-0.22830205673419124,-0.4284675963299435
3.5551102204408815,28.244813654422916,-0.44186468092424286,0.41427293542936666,-0.2400220470992556,-0.4538508509399125
3.565130260521042,28.40425343743763,-0.4480879316200093,0.4291964971801059,-0.2517616668488838,-0.47971748471849907
3.5751503006012024,28.564141967378934,-0.45437073775346987,0.4444252906842251,-0.263513845906144,-0.5060714602617172
3.5851703406813624,28.724479244246815,-0.4607134537930544,0.4599635845954762,-0.27527128970267417,-0.5329167108307524
3.595190380761523,28.88526526804128,-0.4671164352020542,0.4758156883045676,-0.28702647535443854,-0.5602571390808131
3.6052104208416833,29.04650003876233,-0.4735800384386178,0.4919859521809445,-0.29877164779728627,-0.5880966157733513
3.6152304609218437,29.20818355640995,-0.480104620955754,0.5084787678152559,-0.3104988158820772,-0.6164389784715796
3.6252505010020037,29.37031582098416,-0.486690541201331,0.5252985682624941,-0.3221997484291155,-0.6452880302191359
3.635270541082164,29.532896832484955,-0.49333815861807806,0.5424498282858098,-0.3338659702416513,-0.6746475382018153
3.6452905811623246,29.695926590912332,-0.5000478336435816,0.5599370646010061,-0.3454887580781928,-0.7045212323922331
3.655310621242485,29.8594050962663,-0.5068199277102887,0.577764836121707,-0.35705913658338084,-0.7349128041773316
3.665330661322645,30.023332348546834,-0.5136548032455047,0.595937744205204,-0.3685678741771789,-0.7658259049686028
3.6753507014028055,30.18770834775395,-0.5205528236713969,0.6144604328989833,-0.38000547890212394,-0.7972641447949301
3.685370741482966,30.352533093887665,-0.5275143534049902,0.6333375891879214,-0.39136219422838076,-0.8292310908779166
3.695390781563126,30.517806586947945,-0.534539757858168,0.6525739432421582,-0.40262799481635114,-0.8617302661895997
3.7054108216432864,30.68352882693482,-0.5416294034376754,0.6721742686656631,-0.4137925822365932,-0.8947651479924617
3.715430861723447,30.849699813848265,-0.5487836575451169,0.6921433827454512,-0.4248453806467702,-0.928339166361569
3.7254509018036073,31.01631954768831,-0.5560028885769553,0.7124861467014979,-0.43577553242540623,-0.9624557026887834
3.7354709418837673,31.183388028454925,-0.5632874659245121,0.7332074659373177,-0.4465718937621654,-0.9971180881688928
3.7454909819639277,31.35090525614812,-0.5706377599739707,0.7543122902912309,-0.45722303020441557,-1.0323296022675816
3.755511022044088,31.518871230767903,-0.578054142106372,0.7758056142882938,-0.46771721215981055,-1.0680934711710852
3.7655310621242486,31.68728595231428,-0.5855369846976168,0.7976924773929155,-0.47804241035463213,-1.104412866217453
3.7755511022044086,31.856149420787208,-0.5930866611184656,0.819977964262145,-0.488186291247639,-1.1412909023092797
3.785571142284569,32.02546163618674,-0.6007035457345397,0.8426672049996462,-0.49813621239916367,-1.178730636307817
3.7955911823647295,27.411628480938298,0.06118256979935452,0.25798757458328486,-0.5979184256454737,-0.8852247514199512
3.8056112224448895,27.55654828385647,0.062296322078501,0.26221845302860886,-0.612893680361129,-0.9037217804668852
3.81563126252505,27.701850158493393,0.06342135588395932,0.2664993799789786,-0.6278204434094105,-0.9221070833042947
3.8256513026052104,27.847534104849057,0.06455773713350425,0.2708307990126534,-0.6426891592798881,-0.9403673795051242
3.835671342685371,27.993600122923453,0.06570553191824052,0.2752131566670518,-0.6574900150836797,-0.9584890448425956
3.845691382765531,28.140048212716582,0.06686480650260507,0.2796469024528792,-0.6722129365958436,-0.9764581060821508
3.8557114228456912,28.28687837422847,0.06803562732436387,0.2841324888682864,-0.6868475842594942,-0.9942602357233622
3.8657314629258517,28.43409060745909,0.06921806099461585,0.28867037141306556,-0.7013833491514059,-1.011880746691495
3.875751503006012,28.581684912408456,0.0704121742977903,0.2932610086028901,-0.7158093489089103,-1.02930458697848
3.885771543086172,28.729661289076553,0.07161803419164776,0.2979048619835809,-0.73011442361784,-1.0465163342329629
3.8957915831663326,28.878019737463394,0.07283570780727812,0.30260239614541956,-0.7442871316613149,-1.0635001902991754
3.905811623246493,29.026760257568974,0.07406526244910545,0.30735407873749265,-0.7583157455291426,-1.0802399757043173
3.915831663326653,29.17588284939328,0.07530676559488073,0.312160380482072,-0.7721882475876126,-1.096719124094175
3.9258517034068134,29.325387512936363,0.07656028489568961,0.3170217751890428,-0.7858923258094653,-1.1129206766166824
3.935871743486974,29.475274248198154,0.07782588817594623,0.3219387397703494,-0.7994153694637974,-1.1288272762531177
3.9458917835671343,29.625543055178692,0.07910364343339811,0.3269117542545004,-0.812744464765707,-1.1444211620966767
3.9559118236472943,29.776193933877973,0.08039361883912037,0.3319413018010918,-0.8258663904854241,-1.1596841635780961
3.9659318637274548,29.927226884296,0.08169588273752318,0.3370278687153799,-0.838767613516726,-1.1745976946380519
3.975951903807615,30.078641906432768,0.08301050364634367,0.3421719444628829,-0.8514342844043908,-1.1891427478460375
3.9859719438877756,30.23043900028828,0.0843375502566535,0.34737402168402814,-0.8638522328304861,-1.2032998884654214
3.9959919839679356,30.38261816586251,0.08567709143285276,0.3526345962088252,-0.8760069630592421,-1.2170492484643918
4.006012024048096,30.535179403155496,0.08702919621267384,0.3579541670715888,-0.8878836493403038,-1.2303705204724944
4.0160320641282565,30.68812271216723,0.08839393380717944,0.36333323652568683,-0.8994671312701137,-1.243242951682458
4.026052104208416,30.84144809289768,0.08977137360076352,0.36877231005833194,-0.9107419091112143,-1.2556453376970163
4.0360721442885765,30.99515554534688,0.09116158515115158,0.37427189640541364,-0.9216921390692362,-1.2675560163204376
4.046092184368737,31.149245069514837,0.0925646381893991,0.37983250756635756,-0.9323016285273292,-1.2789528612944332
4.056112224448897,31.30371666540152,0.09398060261989358,0.3854546588190266,-0.9425538312378262,-1.2898132759781729
4.066132264529058,31.458570333006946,0.09540954852035208,0.3911388687346646,-0.9524318424709006,-1.3001141869721047
4.076152304609218,31.613806072331105,0.09685154614182437,0.39688565919286767,-0.9619183941199785,-1.3098320376852508
4.086172344689379,31.76942388337401,0.0983066659086893,0.4026955553965985,-0.9709958497636896,-1.3189427818457162
4.096192384769539,31.92542376613567,0.09977497841866044,0.4085690858872373,-0.9796461996841075,-1.3274218769540678
4.1062124248497,32.08180572061605,0.10125655444277593,0.41450678255966295,-0.9878510558410567,-1.335244277679315
4.11623246492986,32.23856974681518,0.10275146492541126,0.4205091806773864,-0.9955916468022565,-1.3423844291971592
4.1262525050100205,32.39571584473305,0.1042597809842693,0.4265768188877033,-1.002848812629052,-1.3488162604702283
4.13627254509018,32.553244014369646,0.10578157391038424,0.43271023923689383,-1.0096029997175142,-1.3545131774699735
4.1462925851703405,32.711154255724985,0.10731691516812403,0.4389099871854617,-1.0158342555946653,-1.3594480563399345
4.156312625250501,32.869446568799084,0.10886587639518416,0.44517661162340133,-1.0215222236695898,-1.3635932365000552
4.166332665330661,33.028120953591916,0.11042852940259205,0.4515106648855082,-1.026646137939207,-1.3669205136917466
4.176352705410821,33.187177410103466,0.1120049461747071,0.4579127027667241,-1.0311848176484562,-1.3694011329633935
4.186372745490981,33.34661593833379,0.11359519886921973,0.4643832845375273,-1.0351166619046657,-1.371005781595982
4.196392785571142,33.50643653828283,0.11519935981714825,0.4709229729593382,-1.0384196442458562,-1.3717045819685454
4.206412825651302,33.66663920995062,0.11681750152284737,0.4775323342999925,-1.0410713071627558,-1.3714670843631211
4.216432865731463,33.827223953337146,0.11844969666399882,0.4842119383492252,-1.0430487565742714,-1.370262259708897
4.226452905811623,33.98819076844242,0.12009601809161564,0.49096235843420455,-1.0443286562561866,-1.3680584922652377
4.236472945891784,34.14953965526644,0.12175653883004292,0.4977841714351001,-1.0448872222228434,-1.3648235722432849
4.246492985971944,34.31127061380918,0.12343133207695635,0.50467795780069,-1.0447002170615638,-1.360524688365805
4.2565130260521045,34.473383644070665,0.12512047120336323,0.5116443015640025,-1.0437429442195738,-1.355128420364975
4.266533066132265,34.63587874605089,0.12682402975360033,0.5186837903579934,-1.0419902422431853,-1.3486007314177968
4.276553106212425,34.79875591974987,0.1285420814453372,0.525797015431265,-1.03941647896899,-1.3409069605188102
4.286573146292585,34.96201516516757,0.1302747001695726,0.5329845716638151,-1.0359955456668326,-1.332011814789801
4.296593186372745,35.125656482304024,0.13202195999063693,0.5402470575828366,-1.0317008511343044,-1.321879361726169
4.306613226452906,35.28967987115924,0.13378393514619336,0.5475850753785384,-1.0265053157425263,-1.3104730213796663
4.316633266533065,35.45408533173314,0.13556070004723295,0.5549992309200055,-1.0203813654329692,-1.2977555584771492
4.326653306613226,35.61887286402582,0.13735232927808058,0.5624901337711159,-1.013300925665061,-1.2836890744750447
4.336673346693386,35.78404246803722,0.13915889759639008,0.5700583972064609,-1.005235415314356,-1.2682349995492286
4.346693386773547,35.949594143767385,0.14098047993314733,0.577704638227336,-0.9961557405209854,-1.2513540845199402
4.356713426853707,36.11552789121627,0.14281715139266804,0.5854294775777436,-0.9860322884881739,-1.2330063927114687
4.3667334669338675,36.2818437103839,0.14466898725260088,0.5932335397604491,-0.9748349212305578,-1.2131512917462544
4.376753507014028,36.448541601270286,0.1465360629639236,0.6011174530530636,-0.9625329692720552,-1.1917474452730836
4.386773547094188,36.61562156387539,0.1484184541509468,0.609081849524172,-0.9490952252930507,-1.1687528046290727
4.396793587174349,36.783083598199255,0.15031623661130947,0.6171273650494902,-0.934489937726627,-1.14412460043508
4.406813627254509,36.950927704241856,0.15222948631598435,0.6252546393280648,-0.9186848043036188,-1.1178193341242622
4.41683366733467,37.11915388200318,0.15415827940927274,0.6334643158985069,-0.9016469655462106,-1.0897927694034146
4.426853707414829,37.28776213148325,0.15610269220880862,0.6417570421552655,-0.8833429982098452,-1.0599999236467776
4.43687374749499,37.45675245268207,0.1580628012055573,0.6501334693649409,-0.8637389086731813,-1.0283950592219884
4.44689378757515,37.62612484559963,0.16003868306381425,0.6585942526826208,-0.8428001262758578,-0.9949316747478386
4.456913827655311,37.79587931023592,0.1620304146212038,0.6671400511682677,-0.8204914966038093,-0.9595624962835236
4.46693386773547,37.966015846590935,0.1640380728886854,0.675771527803147,-0.7967772747218573,-0.922239468449021
4.476953907815631,38.136534454664705,0.16606173505054686,0.6844893495062739,-0.7716211183533558,-0.8829137454762918
4.486973947895791,38.30743513445724,0.16810147846440723,0.6932941871509103,-0.7449860810066312,-0.8415356821909965
4.4969939879759515,38.4787178859685,0.17015738066121722,0.7021867155811018,-0.7168346050479228,-0.7980548249243158
4.507014028056112,38.650382709198496,0.17222951934525849,0.7111676136282381,-0.6871285147206279,-0.7524199023546305
4.517034068136272,38.82242960414723,0.17431797239414262,0.7202375641276642,-0.6558290091105416,-0.7045788162786611
4.527054108216433,38.99485857081471,0.1764228178588127,0.7293972539353182,-0.6228966550568713,-0.6544786323117704
4.537074148296593,39.16766960920093,0.17854413396354515,0.7386473739444186,-0.5882913800087394,-0.6020655705170708
4.547094188376754,39.34086271930588,0.18068199910594293,0.747988619102171,-0.5519724648269517,-0.5472849959630193
4.557114228456914,39.514437901129575,0.1828364918569446,0.7574216884265289,-0.5138985365307175,-0.4900814092091227
4.567134268537075,39.68839515467204,0.18500769096081388,0.7669472850229816,-0.4740275609891345,-0.4303984367194887
4.577154308617234,39.86273447993321,0.187195675335152,0.7765661161013805,-0.4323168355571205,-0.3681788212038131
4.587174348697395,40.037455876913114,0.18940052407088778,0.7862788929928111,-0.3887229816555272,-0.30336441188545893
4.597194388777555,40.212559345611766,0.19162231643228125,0.7960863311664835,-0.3432019372952474,-0.2358961546963802
4.6072144288577155,40.38804488602918,0.19386113185692253,0.8059891502466803,-0.29570894954497035,-0.1657140823984441
4.617234468937875,40.563912498165294,0.19611704995573576,0.8159880740297274,-0.24619856694237716,-0.09275730463087817
4.6272545090180355,40.74016218202018,0.19839015051297323,0.8260838305010123,-0.19462463184844406,-0.016963997883394248
4.637274549098196,40.916793937593795,0.20068051348621832,0.8362771518520253,-0.1409402727447295,0.06172860460513433
4.647294589178356,41.09380776488617,0.20298821900638736,0.8465687744974578,-0.08509789647321224,0.14338422302304887
4.657314629258517,41.27120366389726,0.20531334737772608,0.8569594390923146,-0.027049180418528045,0.22806754123751372
4.667334669338677,41.44898163462712,0.2076559790778119,0.8674498905490837,0.03325493536769884,0.3158442171217484
4.677354709418838,41.62714167707569,0.2100161947575522,0.8780408780549321,0.09586425610069002,0.4067808929582326
4.687374749498998,41.80568379124303,0.212394075241188,0.8887331550889397,0.1608293402547771,0.5009452059182277
4.697394789579159,41.98460797712908,0.21478970152628696,0.8995274794393684,0.22820150761434702,0.5984057986179354
4.707414829659319,42.16391423473389,0.21720315478375185,0.9104246132209796,0.2980328473838092,0.699232329751752
4.7174348697394795,42.34360256405743,0.2196345163578137,0.921425322892377,0.37037622635672557,0.8034954848027768
4.727454909819639,42.5236729650997,0.22208386776603584,0.9325303792733791,0.44528529714447274,0.9112669868310898
4.7374749498997994,42.704125437860725,0.22455129069931268,0.9437405575624646,0.5228145064647309,1.022619607340153
4.74749498997996,42.88495998234048,0.22703686702186865,0.9550566373542024,0.603019103489889,1.1376271772214699
4.757515030060119,43.066176598538966,0.2295406787712603,0.9664794026567591,0.6859551482558587,1.2563645977781348
4.76753507014028,43.247775286456225,0.23206280815837496,0.9780096419094395,0.7716795201315049,1.3789078518275555
4.77755511022044,43.4297560460922,0.23460333756743043,0.9896481480002336,0.8602499263487742,1.5053340148834395
4.787575150300601,43.61211887744692,0.23716234955597518,1.0013957182834368,0.95172491059412,1.6357212664178438
4.797595190380761,43.794863780520394,0.2397399268548899,1.0132531545972951,1.0461638616612245,1.7701489012032523
4.807615230460922,43.9779907553126,0.24233615236838604,1.0252212632816726,1.1436270221654017,1.9086973407352446
4.817635270541082,44.16149980182356,0.244951109174003,1.0373008551957765,1.244175497320022,2.051448144736137
4.8276553106212425,44.345390920053234,0.2475848805226161,1.049492745735909,1.3478712637750259,2.1984840227397022
4.837675350701403,44.529664110001676,0.2502375498384283,1.0617977548532576,1.4547771785180736,2.3498888457577225
4.847695390781563,44.71431937166883,0.25290920071897516,1.0742167070717268,1.5649569878383387,2.505747658028303
4.857715430861724,44.899356705054736,0.2555999169351217,1.0867504315057956,1.6784753363534533,2.6661466888467125
4.867735470941883,45.08477611015937,0.25830978243106517,1.099399761878423,1.7953977760996824,2.831173364478742
4.877755511022044,45.27057758698275,0.2610388813243337,1.1121655365389929,1.9157907756857953,3.0009163201572906
4.887775551102204,45.45676113552488,0.2637872979057867,1.1250485984812784,2.039721729510711,3.175465412162199
4.897795591182365,45.64332675578575,0.2665551166396119,1.1380497953614614,2.1672589670453717,3.3549117299839857
4.907815631262524,45.83027444776534,0.2693424221633331,1.1511699795161883,2.298471762179043,3.53934760857169
4.917835671342685,13.736028369509524,-2.013078193320393,-1.5711507976899475,-0.38500024386958653,0.7086971626793439
4.927855711422845,13.792059428508887,-2.0336013203226484,-1.6249590325934242,-0.37902982887059905,0.7610830832919641
4.937875751503006,13.848204534035833,-2.0542665585881013,-1.6796396412602679,-0.37266188495631886,0.8150016305972824
4.947895791583166,13.90446368609035,-2.075074520183592,-1.7352018757180372,-0.3658869003741416,0.870482056117261
4.9579158316633265,13.96083688467245,-2.096025818419236,-1.791655053493036,-0.35869521918467207,0.9275540107130579
4.967935871743487,14.017324129782125,-2.117121067848437,-1.849008557894665,-0.35107703976100824,0.9862475485177095
4.977955911823647,14.07392542141938,-2.1383608842678705,-1.907271838300284,-0.343022413277484,1.0465931308955854
4.987975951903808,14.130640759584214,-2.1597458847175033,-1.9664544104407384,-0.33452124218780893,1.108621630428922
4.997995991983968,14.18747014427663,-2.1812766874805662,-2.026565856686363,-0.32556327869257695,1.1723643349313293
5.008016032064128,14.244413575496619,-2.202953912083587,-2.0876158263336593,-0.31613812319608214,1.2378529514886178
5.018036072144288,14.30147105324419,-2.2247781792963606,-2.1496140358924736,-0.30623522275240656,1.3051196105268421
5.028056112224449,14.358642577519335,-2.2467501111319717,-2.2125702693737943,-0.2958438695007317,1.374196869907845
5.038076152304609,14.41592814832206,-2.2688703308467773,-2.276494378578103,-0.28495319908982497,1.4451177190523223
5.04809619238477,14.473327765652364,-2.2911394629404227,-2.3413962833843303,-0.27355218909165446,1.5179155830905768
5.05811623246493,14.530841429510248,-2.3135581331558277,-2.407285972039346,-0.26162965740409044,1.592624327041017
5.06813627254509,14.588469139895711,-2.3361269684791917,-2.474173501448062,-0.2491742606426454,1.6692782600165934
5.07815631262525,14.64621089680875,-2.358846597139995,-2.5420689974640904,-0.2361744925212044,1.7479121394592252
5.0881763527054105,14.70406670024937,-2.381717648611006,-2.610982655181013,-0.22261868222169398,1.8285611754024107
5.098196392785571,14.762036550217575,-2.404740753608262,-2.6809247392241486,-0.20849499275266511,1.9112610347619778
5.108216432865731,14.820120446713341,-2.427916544091082,-2.7519055840429907,-0.19379141929671012,1.9960478456553297
5.118236472945892,14.878318389736704,-2.4512456532620757,-2.823935594204182,-0.17849578754668977,2.0829582017491224
5.128256513026052,14.936630379287633,-2.4747287155671196,-2.897025244685014,-0.16259575203073173,2.172029166635489
5.138276553106213,14.995056415366149,-2.498366366695381,-2.9711850811676204,-0.14607879442591057,2.263298278237121
5.148296593186372,6.78230848660036,1.1667782315599189,-0.28826302422611755,-0.12893222186062786,0.05998469832824573
5.158316633266533,6.808734756086923,1.178845758211868,-0.29973526520897537,-0.11114316520557437,0.051708480160292856
5.168336673346693,6.835212408559077,1.190995303400196,-0.31139216818165855,-0.0926985773532847,0.04312728127810494
5.1783567134268536,6.861741444016816,1.2032272083518991,-0.3232356334217103,-0.07358523148620809,0.03423494800923938
5.188376753507014,6.888321862460137,1.2155418149561679,-0.33526757415258773,-0.05378971933324366,0.025025242261421964
5.198396793587174,6.914953663889045,1.2279394657643834,-0.3474899165975046,-0.03329844941471956,0.015491840706037164
5.208416833667335,6.941636848303537,1.240420503990115,-0.35990460003338415,-0.012097645275739874,0.005628333956206848
5.218436873747494,6.968371415703613,1.2529852735091276,-0.3725135768449191,0.009826656292140775,-0.004571774260561646
5.228456913827655,6.9951573660892805,1.2656341188593765,-0.3853188125787304,0.03248860704094839,-0.015115067935173353
5.238476953907815,7.021994699460527,1.2783673852410022,-0.39832228599762537,0.055902549068078476,-0.026008219615213712
5.248496993987976,7.048883415817362,1.291185418516343,-0.41152598913497634,0.08008301662992334,-0.03725799124872441
5.258517034068136,7.075823515159783,1.3040885652099252,-0.42493192734919066,0.1050447379673384,-0.0488712350334871
5.268537074148297,7.102814997487788,1.3170771725084647,-0.43854211937828524,0.13080263714301701,-0.06085489427184755
5.278557114228457,7.129857862801379,1.33015158826087,-0.4523585973945718,0.15737183589083192,-0.07321600423110723
5.288577154308617,7.156952111100553,1.343312160978242,-0.46638340705944414,0.18476765547718213,-0.08596169300950011
5.298597194388777,7.1840977423853145,1.35655923983387,-0.48061860757826663,0.2130056185743819,-0.09909918240777227
5.3086172344689375,7.21129475665566,1.3698931746632348,-0.49506627175536694,0.24210145114615486,-0.11263578880639288
5.318637274549098,7.238543153911594,1.38331431596401,-0.5097284860491402,0.2720710843452937,-0.12657892404842577
5.328657314629258,7.265842934153111,1.3968230148960572,-0.524607350627249,0.3029306564235003,-0.1409360963280672
5.338677354709419,7.293194097380216,1.4104196232814328,-0.5397049794219343,0.3346965146534884,-0.1557149110848889
5.348697394789579,7.3205966435929035,1.424104493604379,-0.5550235001854198,0.3673852172633628,-0.17092307190379313
5.35871743486974,7.34805057279118,1.4378779790113327,-0.5705650545454382,0.4010135353833772,-0.18656838142072577
5.368737474949899,7.375555884975035,1.45174043331092,-0.5863317980608447,0.4355984550050585,-0.20265874223414387
5.37875751503006,7.403112580144481,1.4656922109739616,-0.6023259002773513,0.47115717895280174,-0.21920215782228475
5.38877755511022,7.430720658299512,1.4797336671334653,-0.6185495447833409,0.5077071288679178,-0.2362067334662281
5.398797595190381,7.458380119440127,1.4938651575846291,-0.6350049292658115,0.5452659472052682,-0.2536806771788148
5.408817635270541,7.486090963566326,1.5080870387848455,-0.6516942655664147,0.5838514992424785,-0.27163230063941757
5.4188376753507015,7.513853190678114,1.5223996678536968,-0.6686197797375926,0.6234818751017787,-0.2900700201345864
5.428857715430862,7.541666800775487,1.5368034025729527,-0.6857837120988254,0.664175391784551,-0.3090023575046053
5.4388777555110215,7.569531793858439,1.5512986013865782,-0.7031883172929839,0.7059505952186182,-0.3284379410959779
5.448897795591182,7.597448169926983,1.5658856234007306,-0.7208358643427896,0.7488262623183357,-0.348385506719868
5.458917835671342,7.625415928981112,1.580564828383753,-0.7387286367073586,0.7928214030574706,-0.3688538986164915
5.468937875751503,7.653435071020826,1.5953365767661816,-0.7568689323388796,0.8379552625550523,-0.3898520704255404
5.478957915831663,7.681505596046122,1.6102012296407444,-0.7752590637393767,0.8842473231741047,-0.41138908616260256
5.488977955911824,7.709627504057007,1.62515914876236,-0.7939013580175812,0.9317173066333964,-0.4334741212016362
5.498997995991984,7.73780079505348,1.6402106965481391,-0.8127981569459116,0.9803851761322336,-0.4561164632635135
5.509018036072144,7.766025469035527,1.6553562360773768,-0.8319518170175417,1.030271138488306,-0.47932551341063595
5.519038076152304,7.794301526003172,1.6705961310915711,-0.851364709503611,1.0813956462887742,-0.5031107870477113
5.529058116232465,7.822628965956397,1.6859307459944015,-0.8710392205104863,1.133779400054416,-0.527481914928605
5.539078156312625,7.851007788895206,1.7013604458517393,-0.890977751037169,1.187443350417119,-0.5524486441694022
5.5490981963927855,7.879437994819604,1.7168855963916512,-0.9111827170327972,1.242408700310649,-0.578020839267645
5.559118236472946,7.907919583729587,1.7325065640043917,-0.9316565494542363,1.2986969071747194,-0.6042084831277575
5.569138276553106,7.936452555625153,1.748223715742405,-0.952401694323794,1.3563296851725133,-0.6310216780927326
5.579158316633267,7.9650369105063055,1.7640374193203314,-0.9734206127870302,1.415329007421626,-0.6584706469820583
5.589178356713426,7.99367264837304,1.7799480431149952,-0.9947157811706654,1.4757171082384921,-0.6865657341359201
5.599198396793587,0.0,0.0,0.0,0.0,0.0
5.609218436873747,0.0,0.0,0.0,0.0,0.0
5.619238476953908,0.0,0.0,0.0,0.0,0.0
5.629258517034068,0.0,0.0,0.0,0.0,0.0
5.6392785571142285,0.0,0.0,0.0,0.0,0.0
5.649298597194389,0.0,0.0,0.0,0.0,0.0
5.6593186372745485,0.0,0.0,0.0,0.0,0.0
5.669338677354709,0.0,0.0,0.0,0.0,0.0
5.679358717434869,0.0,0.0,0.0,0.0,0.0
5.68937875751503,0.0,0.0,0.0,0.0,0.0
5.69939879759519,0.0,0.0,0.0,0.0,0.0
5.709418837675351,0.0,0.0,0.0,0.0,0.0
5.719438877755511,0.0,0.0,0.0,0.0,0.0
5.729458917835671,0.0,0.0,0.0,0.0,0.0
5.739478957915831,0.0,0.0,0.0,0.0,0.0
5.749498997995992,0.0,0.0,0.0,0.0,0.0
5.759519038076152,0.0,0.0,0.0,0.0,0.0
5.7695390781563125,0.0,0.0,0.0,0.0,0.0
5.779559118236473,0.0,0.0,0.0,0.0,0.0
5.789579158316633,0.0,0.0,0.0,0.0,0.0
5.799599198396794,0.0,0.0,0.0,0.0,0.0
5.809619238476953,0.0,0.0,0.0,0.0,0.0
5.819639278557114,0.0,0.0,0.0,0.0,0.0
5.829659318637274,0.0,0.0,0.0,0.0,0.0
5.839679358717435,0.0,0.0,0.0,0.0,0.0
5.849699398797595,0.0,0.0,0.0,0.0,0.0
5.859719438877756,0.0,0.0,0.0,0.0,0.0
5.869739478957916,0.0,0.0,0.0,0.0,0.0
5.879759519038076,0.0,0.0,0.0,0.0,0.0
5.889779559118236,0.0,0.0,0.0,0.0,0.0
5.8997995991983965,0.0,0.0,0.0,0.0,0.0
5.909819639278557,0.0,0.0,0.0,0.0,0.0
5.919839679358717,0.0,0.0,0.0,0.0,0.0
5.929859719438878,0.0,0.0,0.0,0.0,0.0
5.939879759519038,0.0,0.0,0.0,0.0,0.0
5.949899799599198,0.0,0.0,0.0,0.0,0.0
5.959919839679358,0.0,0.0,0.0,0.0,0.0
5.969939879759519,0.0,0.0,0.0,0.0,0.0
5.979959919839679,0.0,0.0,0.0,0.0,0.0
5.98997995991984,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
